mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id
22	22	86	86	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	256
23	23	88	88	4.0	0	0	Chord	4/4	1	1	1	1	1	257
23	23	88	88	4.0	0	0	Chord	4/4	2	1	1	1	1	258
23	23	88	88	4.0	0	0	Chord	4/4	3	1	1	1	1	259
23	23	88	88	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	260
23	23	90	90	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	261
23	23	88	88	4.0	0	0	Chord	4/4	5	1	1	1	1	262
24	24	92	92	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	263
24	24	95	95	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	264
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	265
24	24	92	92	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	266
24	24	95	95	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	267
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	268
24	24	92	92	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	269
24	24	93	93	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	270
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	271
24	24	94	94	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	272
24	24	95	95	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	273
25	25	96	96	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	274
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	275
25	25	98	98	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	276
25	25	96	96	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	277
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	278
25	25	98	98	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	279
25	25	99	99	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	280
25	25	96	96	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	281
25	25	98	98	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	282
25	25	99	99	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	283
26	26	100	100	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	284
26	26	101	101	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	285
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	286
26	26	102	102	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	287
26	26	207/2	207/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	288
26	26	100	100	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	289
26	26	101	101	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	290
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	291
26	26	102	102	1.5	1/2	1/2	Chord	4/4	4	1	3/8	1/4	3/2	292
26	26	207/2	207/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	293
26	26	100	100	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	294
26	26	102	102	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	295
27	27	104	104	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	296
27	27	107	107	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	297
27	27	215/2	215/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	298
27	27	104	104	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	299
27	27	107	107	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	300
27	27	215/2	215/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	301
27	27	104	104	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	302
27	27	104	104	4.0	0	0	Chord	4/4	4	1	1	1	1	303
27	27	104	104	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	304
27	27	105	105	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	305
27	27	211/2	211/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	306
27	27	106	106	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	307
27	27	107	107	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	308
28	28	108	108	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	309
28	28	219/2	219/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	310
28	28	110	110	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	311
28	28	111	111	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	312
28	28	108	108	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	313
28	28	219/2	219/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	314
28	28	110	110	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	315
28	28	111	111	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	316
28	28	108	108	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	317
28	28	110	110	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	318
29	29	112	112	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	319
29	29	113	113	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	320
29	29	227/2	227/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	321
29	29	114	114	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	322
29	29	112	112	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	323
29	29	113	113	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	324
29	29	227/2	227/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	325
29	29	114	114	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	326
29	29	112	112	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	327
29	29	114	114	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	328
29	29	112	112	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	329
30	30	116	116	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	330
30	30	116	116	4.0	0	0	Chord	4/4	2	1	1	1	1	331
30	30	116	116	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	332
30	30	118	118	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	333
30	30	116	116	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	334
30	30	117	117	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	335
30	30	235/2	235/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	336
30	30	118	118	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	337
30	30	119	119	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	338
30	30	118	118	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	339
31	31	120	120	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	340
31	31	121	121	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	341
31	31	243/2	243/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	342
31	31	122	122	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	343
31	31	123	123	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	344
31	31	120	120	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	345
31	31	121	121	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	346
31	31	243/2	243/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	347
31	31	122	122	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	348
31	31	123	123	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	349
31	31	120	120	3.0	0	0	Chord	4/4	5	1	3/4	1/2	3/2	350
31	31	123	123	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	351
31	31	247/2	247/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	352
32	32	124	124	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	353
32	32	125	125	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	354
32	32	126	126	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	355
32	32	127	127	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	356
32	32	124	124	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	357
32	32	126	126	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	358
32	32	127	127	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	359
32	32	124	124	1.5	0	0	Chord	4/4	5	1	3/8	1/4	3/2	360
32	32	251/2	251/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	361
32	32	126	126	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	362
33	33	128	128	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	363
33	33	129	129	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	364
33	33	259/2	259/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	365
33	33	130	130	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	366
33	33	263/2	263/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	367
33	33	128	128	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	368
33	33	129	129	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	369
33	33	259/2	259/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	370
33	33	130	130	1.5	1/2	1/2	Chord	4/4	4	1	3/8	1/4	3/2	371
33	33	263/2	263/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	372
33	33	128	128	4.0	0	0	Chord	4/4	5	1	1	1	1	373
34	34	134	134	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	374
34	34	269/2	269/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	375
34	34	135	135	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	376
34	34	271/2	271/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	377
34	34	134	134	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	378
34	34	269/2	269/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	379
34	34	135	135	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	380
34	34	271/2	271/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	381
34	34	132	132	4.0	0	0	Chord	4/4	3	1	1	1	1	382
34	34	132	132	4.0	0	0	Chord	4/4	4	1	1	1	1	383
34	34	132	132	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	384
34	34	265/2	265/2	0.5	1/8	1/8	Chord	4/4	5	1	1/8	1/8	1	385
34	34	133	133	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	386
34	34	267/2	267/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	387
34	34	134	134	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	388
35	35	136	136	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	389
35	35	138	138	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	390
35	35	277/2	277/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	391
35	35	139	139	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	392
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	393
35	35	136	136	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	394
35	35	138	138	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	395
35	35	277/2	277/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	396
35	35	139	139	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	397
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	398
35	35	136	136	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	399
35	35	273/2	273/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	400
35	35	137	137	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	401
35	35	275/2	275/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	402
35	35	138	138	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	403
35	35	139	139	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	404
35	35	136	136	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	405
35	35	273/2	273/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	406
35	35	137	137	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	407
35	35	275/2	275/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	408
35	35	138	138	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	409
35	35	138	138	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	410
35	35	277/2	277/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	411
35	35	139	139	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	412
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	413
36	36	140	140	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	414
36	36	142	142	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	415
36	36	140	140	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	416
36	36	141	141	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	417
36	36	143	143	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	418
36	36	287/2	287/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	419
36	36	140	140	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	420
36	36	141	141	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	421
36	36	283/2	283/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	422
36	36	142	142	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	423
36	36	140	140	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	424
36	36	281/2	281/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	425
36	36	141	141	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	426
36	36	283/2	283/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	427
36	36	142	142	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	428
36	36	143	143	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	429
36	36	140	140	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	430
36	36	141	141	2.0	1/4	1/4	Chord	4/4	5	1	1/2	1/2	1	431
36	36	143	143	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	432
36	36	287/2	287/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	433
37	37	144	144	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	434
37	37	145	145	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	435
37	37	291/2	291/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	436
37	37	146	146	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	437
37	37	147	147	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	438
37	37	295/2	295/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	439
37	37	144	144	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	440
37	37	145	145	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	441
37	37	147	147	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	442
37	37	144	144	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	443
37	37	146	146	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	444
37	37	295/2	295/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	445
37	37	144	144	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	446
37	37	145	145	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	447
37	37	291/2	291/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	448
37	37	146	146	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	449
37	37	147	147	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	450
37	37	295/2	295/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	451
37	37	144	144	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	452
37	37	146	146	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	453
37	37	295/2	295/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	454
38	38	148	148	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	455
38	38	297/2	297/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	456
38	38	149	149	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	457
38	38	299/2	299/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	458
38	38	150	150	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	459
38	38	151	151	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	460
38	38	148	148	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	461
38	38	297/2	297/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	462
38	38	149	149	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	463
38	38	299/2	299/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	464
38	38	150	150	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	465
38	38	151	151	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	466
38	38	148	148	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	467
38	38	297/2	297/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	468
38	38	149	149	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	469
38	38	299/2	299/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	470
38	38	150	150	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	471
38	38	151	151	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	472
38	38	148	148	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	473
38	38	297/2	297/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	474
38	38	149	149	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	475
38	38	299/2	299/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	476
38	38	150	150	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	477
38	38	151	151	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	478
38	38	148	148	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	479
38	38	297/2	297/2	0.5	1/8	1/8	Chord	4/4	5	1	1/8	1/8	1	480
38	38	149	149	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	481
38	38	299/2	299/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	482
38	38	150	150	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	483
38	38	151	151	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	484
39	39	153	153	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	485
39	39	307/2	307/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	486
39	39	154	154	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	487
39	39	153	153	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	488
39	39	307/2	307/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	489
39	39	154	154	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	490
39	39	155	155	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	491
39	39	152	152	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	492
39	39	153	153	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	493
39	39	154	154	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	494
39	39	152	152	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	495
39	39	153	153	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	496
39	39	154	154	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	497
