mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id
39	39	152	152	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	498
39	39	153	153	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	499
39	39	154	154	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	500
40	40	156	156	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	501
40	40	315/2	315/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	502
40	40	158	158	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	503
40	40	156	156	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	504
40	40	157	157	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	505
40	40	158	158	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	506
40	40	156	156	1.5	0	0	Chord	4/4	3	1	3/8	1/4	3/2	507
40	40	315/2	315/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	508
40	40	158	158	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	509
40	40	156	156	1.5	0	0	Chord	4/4	4	1	3/8	1/4	3/2	510
40	40	315/2	315/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	511
40	40	158	158	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	512
40	40	156	156	1.5	0	0	Chord	4/4	5	1	3/8	1/4	3/2	513
40	40	315/2	315/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	514
40	40	158	158	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	515
41	41	160	160	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	516
41	41	161	161	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	517
41	41	163	163	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	518
41	41	160	160	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	519
41	41	162	162	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	520
41	41	163	163	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	521
41	41	160	160	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	522
41	41	162	162	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	523
41	41	163	163	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	524
42	42	164	164	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	525
42	42	166	166	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	526
42	42	164	164	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	527
42	42	166	166	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	528
42	42	164	164	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	529
42	42	166	166	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	530
43	43	168	168	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	531
43	43	169	169	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	532
43	43	171	171	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	533
43	43	169	169	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	534
43	43	170	170	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	535
43	43	168	168	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	536
43	43	170	170	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	537
43	43	343/2	343/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	538
43	43	169	169	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	539
43	43	170	170	1.5	1/2	1/2	Chord	4/4	4	1	3/8	1/4	3/2	540
43	43	343/2	343/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	541
43	43	168	168	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	542
43	43	170	170	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	543
43	43	343/2	343/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	544
44	44	172	172	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	545
44	44	173	173	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	546
44	44	347/2	347/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	547
44	44	174	174	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	548
44	44	351/2	351/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	549
44	44	172	172	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	550
44	44	173	173	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	551
44	44	347/2	347/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	552
44	44	174	174	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	553
44	44	351/2	351/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	554
44	44	172	172	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	555
44	44	173	173	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	556
44	44	174	174	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	557
44	44	351/2	351/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	558
44	44	172	172	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	559
44	44	173	173	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	560
44	44	174	174	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	561
44	44	172	172	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	562
44	44	173	173	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	563
44	44	174	174	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	564
45	45	176	176	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	565
45	45	353/2	353/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	566
45	45	177	177	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	567
45	45	179	179	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	568
45	45	359/2	359/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	569
45	45	176	176	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	570
45	45	353/2	353/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	571
45	45	177	177	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	572
45	45	179	179	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	573
45	45	359/2	359/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	574
45	45	176	176	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	575
45	45	353/2	353/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	576
45	45	177	177	1.5	1/4	1/4	Chord	4/4	3	1	3/8	1/4	3/2	577
45	45	357/2	357/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	578
45	45	179	179	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	579
45	45	176	176	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	580
45	45	177	177	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	581
45	45	355/2	355/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	582
45	45	178	178	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	583
45	45	179	179	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	584
45	45	359/2	359/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	585
45	45	176	176	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	586
45	45	177	177	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	587
45	45	355/2	355/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	588
45	45	178	178	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	589
45	45	179	179	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	590
45	45	359/2	359/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	591
46	46	180	180	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	592
46	46	182	182	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	593
46	46	180	180	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	594
46	46	182	182	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	595
46	46	367/2	367/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	596
46	46	180	180	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	597
46	46	182	182	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	598
46	46	180	180	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	599
46	46	182	182	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	600
46	46	180	180	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	601
46	46	182	182	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	602
47	47	184	184	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	603
47	47	371/2	371/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	604
47	47	186	186	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	605
47	47	184	184	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	606
47	47	185	185	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	607
47	47	187	187	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	608
47	47	184	184	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	609
47	47	185	185	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	610
47	47	186	186	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	611
47	47	184	184	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	612
47	47	185	185	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	613
47	47	186	186	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	614
47	47	184	184	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	615
47	47	185	185	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	616
47	47	186	186	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	617
48	48	188	188	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	618
48	48	188	188	4.0	0	0	Chord	4/4	2	1	1	1	1	619
48	48	188	188	4.0	0	0	Chord	4/4	3	1	1	1	1	620
48	48	188	188	4.0	0	0	Chord	4/4	4	1	1	1	1	621
48	48	188	188	4.0	0	0	Chord	4/4	5	1	1	1	1	622
49	49	192	192	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	623
49	49	193	193	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	624
49	49	195	195	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	625
49	49	192	192	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	626
49	49	194	194	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	627
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	628
49	49	192	192	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	629
49	49	194	194	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	630
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	631
49	49	193	193	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	632
49	49	194	194	1.5	1/2	1/2	Chord	4/4	4	1	3/8	1/4	3/2	633
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	634
49	49	192	192	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	635
49	49	194	194	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	636
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	637
50	50	196	196	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	638
50	50	197	197	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	639
50	50	198	198	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	640
50	50	196	196	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	641
50	50	197	197	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	642
50	50	198	198	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	643
50	50	196	196	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	644
50	50	197	197	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	645
50	50	198	198	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	646
50	50	196	196	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	647
50	50	197	197	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	648
50	50	198	198	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	649
50	50	196	196	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	650
50	50	197	197	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	651
50	50	198	198	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	652
51	51	200	200	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	653
51	51	403/2	403/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	654
51	51	202	202	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	655
51	51	200	200	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	656
51	51	202	202	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	657
51	51	405/2	405/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	658
51	51	203	203	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	659
51	51	200	200	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	660
51	51	202	202	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	661
51	51	203	203	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	662
51	51	200	200	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	663
51	51	202	202	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	664
51	51	203	203	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	665
51	51	200	200	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	666
51	51	202	202	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	667
51	51	203	203	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	668
52	52	204	204	4.0	0	0	Chord	4/4	1	1	1	1	1	669
52	52	204	204	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	670
52	52	205	205	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	671
52	52	411/2	411/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	672
52	52	206	206	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	673
52	52	204	204	4.0	0	0	Chord	4/4	3	1	1	1	1	674
52	52	204	204	4.0	0	0	Chord	4/4	4	1	1	1	1	675
52	52	204	204	4.0	0	0	Chord	4/4	5	1	1	1	1	676
53	53	208	208	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	677
53	53	210	210	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	678
53	53	208	208	4.0	0	0	Chord	4/4	2	1	1	1	1	679
53	53	208	208	4.0	0	0	Chord	4/4	3	1	1	1	1	680
53	53	208	208	4.0	0	0	Chord	4/4	4	1	1	1	1	681
53	53	208	208	4.0	0	0	Chord	4/4	5	1	1	1	1	682
54	54	212	212	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	683
54	54	213	213	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	684
54	54	427/2	427/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	685
54	54	214	214	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	686
54	54	212	212	3.0	0	0	Chord	4/4	3	1	3/4	1/2	3/2	687
54	54	215	215	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	688
54	54	431/2	431/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	689
54	54	212	212	3.0	0	0	Chord	4/4	4	1	3/4	1/2	3/2	690
54	54	215	215	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	691
54	54	431/2	431/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	692
54	54	212	212	3.0	0	0	Chord	4/4	5	1	3/4	1/2	3/2	693
54	54	215	215	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	694
54	54	431/2	431/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	695
55	55	216	216	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	696
55	55	217	217	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	697
55	55	219	219	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	698
55	55	439/2	439/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	699
55	55	216	216	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	700
55	55	219	219	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	701
55	55	439/2	439/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	702
55	55	216	216	4.0	0	0	Chord	4/4	3	1	1	1	1	703
55	55	216	216	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	704
55	55	218	218	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	705
55	55	216	216	4.0	0	0	Chord	4/4	5	1	1	1	1	706
56	56	220	220	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	707
56	56	222	222	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	708
56	56	223	223	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	709
56	56	220	220	4.0	0	0	Chord	4/4	2	1	1	1	1	710
56	56	220	220	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	711
56	56	222	222	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	712
56	56	220	220	3.0	0	0	Chord	4/4	4	1	3/4	1/2	3/2	713
56	56	223	223	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	714
56	56	447/2	447/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	715
56	56	220	220	4.0	0	0	Chord	4/4	5	1	1	1	1	716
57	57	224	224	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	717
57	57	227	227	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	718
57	57	455/2	455/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	719
57	57	224	224	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	720
57	57	226	226	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	721
57	57	227	227	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	722
57	57	224	224	4.0	0	0	Chord	4/4	3	1	1	1	1	723
57	57	224	224	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	724
57	57	226	226	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	725
57	57	224	224	3.0	0	0	Chord	4/4	5	1	3/4	1/2	3/2	726
57	57	227	227	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	727
58	58	228	228	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	728
58	58	229	229	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	729
58	58	230	230	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	730
58	58	228	228	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	731
58	58	229	229	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	732
58	58	459/2	459/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	733
58	58	230	230	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	734
58	58	228	228	4.0	0	0	Chord	4/4	3	1	1	1	1	735
58	58	229	229	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	736
58	58	230	230	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	737
58	58	228	228	4.0	0	0	Chord	4/4	5	1	1	1	1	738
59	59	232	232	4.0	0	0	Chord	4/4	1	1	1	1	1	739
59	59	232	232	4.0	0	0	Chord	4/4	2	1	1	1	1	740
59	59	232	232	4.0	0	0	Chord	4/4	3	1	1	1	1	741
59	59	232	232	4.0	0	0	Chord	4/4	4	1	1	1	1	742
59	59	232	232	4.0	0	0	Chord	4/4	5	1	1	1	1	743
