mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=86	86.0	𝅘𝅥	86.0	0.0	
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	0	Las-						
1	1	2	2	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	1	-cia-						
1	1	1	1	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	2	Las-						
1	1	2	2	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	3	-cia-						
1	1	0	0	3.0	0	0	Chord	4/4	5	1	3/4	1/2	3/2	4	Las-						
1	1	3	3	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	5	-cia-						
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	6							
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	7	-te						
2	2	6	6	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	8	mi						
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	9	mo-						
2	2	4	4	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	10							
2	2	5	5	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	11	-te						
2	2	6	6	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	12	mi						
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	13	mo-						
2	2	4	4	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	14							
2	2	5	5	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	15	-te						
2	2	6	6	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	16	mi						
2	2	7	7	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	17	mo-						
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	18	-ri-						
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	19	-re,						
3	3	8	8	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	20	-ri-						
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	21	-re,						
3	3	11	11	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	22	Las-						
3	3	8	8	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	23	-ri-						
3	3	10	10	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	24	-re,						
4	4	12	12	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	25							
4	4	15	15	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	26	las-						
4	4	12	12	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	27							
4	4	12	12	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	28	-cia-						
4	4	13	13	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	29	-te						
4	4	14	14	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	30	mi,						
4	4	13	13	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	31	Las-						
4	4	14	14	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	32	-cia-						
4	4	15	15	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	33	-te						
4	4	12	12	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	34							
4	4	15	15	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	35	las-						
5	5	16	16	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	36	-cia-						
5	5	17	17	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	37	-te						
5	5	18	18	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	38	mi						
5	5	17	17	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	39	las-						
5	5	18	18	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	40	-cia-						
5	5	19	19	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	41	-te						
5	5	16	16	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	42							
5	5	17	17	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	43	las-						
5	5	18	18	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	44	-cia-						
5	5	19	19	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	45	-te						
5	5	16	16	3.0	0	0	Chord	4/4	4	1	3/4	1/2	3/2	46	mi,						
5	5	19	19	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	47	las-						
5	5	16	16	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	48	-cia-						
5	5	17	17	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	49	-te						
5	5	18	18	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	50	mi						
6	6	20	20	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	51							
6	6	23	23	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	52	mo-						
6	6	20	20	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	53	mi						
6	6	22	22	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	54	mo-						
6	6	20	20	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	55	mi						
6	6	23	23	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	56	mo-						
6	6	20	20	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	57	-cia-						
6	6	21	21	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	58	-te						
6	6	22	22	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	59	mi						
6	6	20	20	4.0	0	0	Chord	4/4	5	1	1	1	1	60	mo-						
7	7	24	24	4.0	0	0	Chord	4/4	1	1	1	1	1	61	-ri-						
7	7	24	24	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	62	-ri-						0
7	7	25	25	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	63							0
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	64							
7	7	24	24	4.0	0	0	Chord	4/4	3	1	1	1	1	65	-ri-						
7	7	24	24	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	66							
7	7	25	25	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	67	mo-						
7	7	26	26	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	68	-ri-						
7	7	24	24	4.0	0	0	Chord	4/4	5	1	1	1	1	69	-ri-						
8	8	28	28	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	70	-re!						
8	8	28	28	4.0	0	0	Chord	4/4	2	1	1	1	1	71	-re!						
8	8	28	28	4.0	0	0	Chord	4/4	3	1	1	1	1	72	-re!						
8	8	28	28	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	73	-re!						
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	74	E						
8	8	31	31	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	75	che						
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	76	vo-						
8	8	28	28	4.0	0	0	Chord	4/4	5	1	1	1	1	77	-re!						
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	78	E						
9	9	33	33	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	79	che						
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	80	vo-						
9	9	34	34	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	81	-le-						
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	82	-te						
9	9	32	32	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	83	-le-						
9	9	33	33	3.0	1/4	1/4	Chord	4/4	4	1	3/4	1/2	3/2	84	-te						
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	5	1	1/8	1/8	1	85	E						
9	9	33	33	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	86	che						
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	87	vo-						
9	9	34	34	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	88	-le-						
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	89	-te						
10	10	36	36	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	90	voi,						
10	10	39	39	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	91	che						
10	10	36	36	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	92	voi,						
10	10	39	39	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	93	che						
10	10	36	36	1.5	0	0	Chord	4/4	5	1	3/8	1/4	3/2	94	voi,						
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	95	che						
10	10	38	38	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	96	mi						
11	11	40	40	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	97	mi						
11	11	41	41	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	98	con-						
11	11	42	42	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	99	-for-						
11	11	40	40	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	100	mi						
11	11	41	41	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	101	con-						
11	11	42	42	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	102	-for-						
11	11	40	40	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	103							
11	11	41	41	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	104	con-						
11	11	42	42	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	105	-for-						
12	12	44	44	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	106	-te						
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	107	in						
12	12	47	47	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	108	co-						
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	109	-sì						
12	12	44	44	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	110	-te						
12	12	89/2	89/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	111	in						
12	12	45	45	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	112	co-						
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	113	-sì						
12	12	46	46	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	114	du-						
12	12	44	44	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	115	-te						
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	116	in						
12	12	47	47	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	117	co-						
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	118	-sì						
13	13	48	48	1.5	0	0	Chord	4/4	3	1	3/8	1/4	3/2	119	du-						
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	120	-ra						
13	13	50	50	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	121	sor-						
13	13	48	48	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	122	-ra						
13	13	50	50	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	123	sor-						
13	13	48	48	1.5	0	0	Chord	4/4	5	1	3/8	1/4	3/2	124	du-						
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	125	-ra						
13	13	50	50	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	126	sor-						
14	14	52	52	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	127	-te,						
14	14	105/2	105/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	128	in						
14	14	53	53	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	129	co-						
14	14	107/2	107/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	130	-sì						
14	14	54	54	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	131	gran						
14	14	52	52	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	132	-te,						
14	14	109/2	109/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	133	in						
14	14	55	55	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	134	co-						
14	14	111/2	111/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	135	-sì						
14	14	52	52	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	136	-te,						
14	14	54	54	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	137							
14	14	109/2	109/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	138	in						
14	14	55	55	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	139	co-						
14	14	111/2	111/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	140	-sì						
15	15	56	56	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	141							
15	15	57	57	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	142	mar-						
15	15	58	58	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	143	-ti-						
15	15	56	56	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	144	gran						
15	15	57	57	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	145	mar-						
15	15	58	58	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	146	-ti-						
15	15	56	56	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	147	gran						
15	15	57	57	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	148	mar-						
15	15	58	58	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	149	-ti-						
16	16	63	63	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	150	Las-						
16	16	63	63	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	151	Las-						
16	16	60	60	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	152	-re?						
16	16	60	60	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	153	-re?						
16	16	60	60	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	154	-re?						
16	16	62	62	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	155	Las-						
17	17	64	64	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	156	-cia-						
17	17	67	67	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	157	-te						
17	17	64	64	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	158	-cia-						
17	17	67	67	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	159	-te						
17	17	64	64	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	160							
17	17	65	65	2.0	1/4	1/4	Chord	4/4	5	1	1/2	1/2	1	161	-cia-						
17	17	67	67	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	162	-te						
18	18	68	68	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	163	mi						
18	18	139/2	139/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	164	mo-						
18	18	70	70	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	165	-ri-						
18	18	68	68	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	166	mi						
18	18	139/2	139/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	167	mo-						
18	18	70	70	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	168	-ri-						
18	18	68	68	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	169	mi						
18	18	69	69	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	170	mo-						
18	18	70	70	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	171	-ri-						
19	19	72	72	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	172	-re!						
19	19	149/2	149/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	173	E						
19	19	75	75	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	174	che						
19	19	151/2	151/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	175	vo-						
19	19	72	72	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	176	-re!						
19	19	149/2	149/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	177	E						
19	19	75	75	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	178	che						
19	19	151/2	151/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	179	vo-						
19	19	149/2	149/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	180	E						
19	19	75	75	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	181	che						
19	19	151/2	151/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	182	vo-						
19	19	145/2	145/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	183	E						
19	19	73	73	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	184	che						
19	19	147/2	147/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	185	vo-						
19	19	74	74	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	186	-le-						
19	19	75	75	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	187	-te						
19	19	72	72	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	188	-re!						
19	19	149/2	149/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	189	E						
