mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
19	19	75	75	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	190	che						
19	19	151/2	151/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	191	vo-						
20	20	76	76	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	192	-le-						
20	20	155/2	155/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	193	-te						
20	20	78	78	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	194	voi,						
20	20	76	76	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	195	-le-						
20	20	155/2	155/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	196	-te						
20	20	78	78	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	197	voi,						
20	20	76	76	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	198	-le-						
20	20	77	77	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	199	-te						
20	20	78	78	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	200	voi,						
20	20	76	76	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	201							
20	20	78	78	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	202	voi,						
20	20	76	76	1.5	0	0	Chord	4/4	5	1	3/8	1/4	3/2	203	-le-						
20	20	155/2	155/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	204	-te						
20	20	78	78	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	205	voi,						
20	20	159/2	159/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	206	che						
21	21	81	81	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	207	che						
21	21	82	82	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	208	mi						
21	21	83	83	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	209	con-						
21	21	81	81	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	210	che						
21	21	82	82	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	211	mi						
21	21	83	83	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	212	con-						
21	21	81	81	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	213	che						
21	21	82	82	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	214	mi						
21	21	83	83	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	215	con-						
21	21	81	81	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	216	che						
21	21	82	82	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	217	mi						
21	21	83	83	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	218	con-						
21	21	80	80	3.0	0	0	Chord	4/4	5	1	3/4	1/2	3/2	219	mi						
21	21	83	83	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	220	con-						
22	22	84	84	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	221	-for-						
22	22	86	86	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	222	-te						
22	22	84	84	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	223	-for-						
22	22	86	86	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	224	-te						
22	22	173/2	173/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	225	in						
22	22	87	87	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	226	co-						
22	22	175/2	175/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	227	-sì						
22	22	84	84	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	228	-for-						
22	22	86	86	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	229	-te						
22	22	84	84	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	230	-for-						
22	22	86	86	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	231	-te						
22	22	84	84	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	232	-for-						
22	22	86	86	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	233	-te						
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	234	in						
23	23	89	89	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	235	co-						
23	23	179/2	179/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	236	-sì						
23	23	90	90	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	237	du-						
23	23	183/2	183/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	238	-ra						
23	23	88	88	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	239	du-						
23	23	90	90	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	240	-ra						
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	241	in						
23	23	89	89	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	242	co-						
23	23	179/2	179/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	243	-sì						
23	23	90	90	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	244	du-						
23	23	91	91	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	245	-ra						
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	246	in						
23	23	89	89	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	247	co-						
23	23	179/2	179/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	248	-sì						
23	23	90	90	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	249	du-						
23	23	91	91	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	250	-ra						
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	5	1	1/8	1/8	1	251	in						
23	23	89	89	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	252	co-						
23	23	179/2	179/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	253	-sì						
23	23	90	90	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	254	du-						
23	23	183/2	183/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	255	-ra						
24	24	92	92	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	256	sor-						
24	24	94	94	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	257	-te,						
24	24	189/2	189/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	258	in						
24	24	95	95	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	259	co-						
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	260	-sì						
24	24	92	92	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	261	sor-						
24	24	94	94	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	262	-te,						
24	24	92	92	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	263	sor-						
24	24	94	94	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	264	-te,						
24	24	92	92	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	265	sor-						
24	24	94	94	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	266	-te,						
24	24	92	92	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	267	sor-						
24	24	94	94	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	268	-te,						
25	25	96	96	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	269	gran						
25	25	99	99	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	270	mar-						
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	271	in						
25	25	97	97	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	272	co-						
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	273	-sì						
25	25	98	98	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	274	gran						
25	25	99	99	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	275	mar-						
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	276	in						
25	25	97	97	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	277	co-						
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	278	-sì						
25	25	98	98	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	279	gran						
25	25	99	99	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	280	mar-						
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	281	in						
25	25	97	97	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	282	co-						
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	283	-sì						
25	25	98	98	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	284	gran						
25	25	99	99	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	285	mar-						
25	25	96	96	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	286							
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	5	1	1/8	1/8	1	287	in						
25	25	97	97	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	288	co-						
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	289	-sì						
25	25	98	98	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	290	gran						
25	25	199/2	199/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	291	mar-						
26	26	100	100	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	292	-ti-						
26	26	102	102	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	293	-re?						
26	26	100	100	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	294	-ti-						
26	26	102	102	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	295	-re?						
26	26	100	100	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	296	-ti-						
26	26	102	102	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	297	-re?						
26	26	100	100	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	298	-ti-						
26	26	102	102	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	299	-re?						
26	26	100	100	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	300	-ti-						
26	26	102	102	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	301	-re?						
27	27	105	105	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	302	Las-						
27	27	106	106	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	303	-cia-						
27	27	105	105	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	304	Las-						
27	27	106	106	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	305	-cia-						
27	27	104	104	3.0	0	0	Chord	4/4	5	1	3/4	1/2	3/2	306	Las-						
27	27	107	107	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	307	-cia-						
28	28	108	108	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	308							
28	28	109	109	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	309	-te						
28	28	110	110	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	310	mi						
28	28	223/2	223/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	311	mo-						
28	28	108	108	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	312							
28	28	109	109	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	313	-te						
28	28	110	110	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	314	mi						
28	28	223/2	223/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	315	mo-						
28	28	108	108	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	316							
28	28	109	109	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	317	-te						
28	28	110	110	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	318	mi						
28	28	111	111	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	319	mo-						
29	29	112	112	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	320	-ri-						
29	29	114	114	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	321	-re!						
29	29	112	112	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	322	-ri-						
29	29	114	114	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	323	-re!						
29	29	115	115	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	324	Las-						
29	29	112	112	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	325	-ri-						
29	29	114	114	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	326	-re,						
30	30	116	116	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	327							
30	30	119	119	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	328	Las-						
30	30	116	116	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	329							
30	30	116	116	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	330	-cia-						
30	30	117	117	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	331	-te						
30	30	118	118	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	332	mi,						
30	30	117	117	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	333	Las-						
30	30	118	118	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	334	-cia-						
30	30	119	119	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	335	-te						
30	30	116	116	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	336							
30	30	119	119	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	337	las-						
31	31	120	120	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	338	-cia-						
31	31	121	121	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	339	-te						
31	31	122	122	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	340	mi						
31	31	121	121	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	341	Las-						
31	31	122	122	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	342	-cia-						
31	31	123	123	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	343	-te						
31	31	120	120	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	344							
31	31	121	121	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	345	las-						
31	31	122	122	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	346	-cia-						
31	31	123	123	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	347	-te						
31	31	120	120	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	348	mi,						
31	31	123	123	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	349	las-						
31	31	120	120	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	350	-cia-						
31	31	121	121	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	351	-te						
31	31	122	122	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	352	mi						
32	32	124	124	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	353							
32	32	127	127	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	354	mo-						
32	32	124	124	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	355	mi						
32	32	126	126	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	356	mo-						
32	32	124	124	3.0	0	0	Chord	4/4	3	1	3/4	1/2	3/2	357	mi						
32	32	127	127	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	358	mo-						
32	32	124	124	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	359	-cia-						
32	32	125	125	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	360	-te						
32	32	126	126	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	361	mi						
32	32	124	124	4.0	0	0	Chord	4/4	5	1	1	1	1	362	mo-						
33	33	128	128	4.0	0	0	Chord	4/4	1	1	1	1	1	363	-ri-						
33	33	128	128	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	364	-ri-						1
33	33	129	129	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	365							1
33	33	131	131	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	366							
33	33	128	128	4.0	0	0	Chord	4/4	3	1	1	1	1	367	-ri-						
33	33	128	128	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	368							
33	33	129	129	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	369	mo-						
33	33	130	130	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	370	-ri-						
33	33	128	128	4.0	0	0	Chord	4/4	5	1	1	1	1	371	-ri-						
34	34	132	132	4.0	0	0	Chord	4/4	1	1	1	1	1	372	-re!						
34	34	132	132	4.0	0	0	Chord	4/4	2	1	1	1	1	373	-re!						
34	34	132	132	4.0	0	0	Chord	4/4	3	1	1	1	1	374	-re!						
34	34	132	132	4.0	0	0	Chord	4/4	4	1	1	1	1	375	-re!						
34	34	132	132	4.0	0	0	Chord	4/4	5	1	1	1	1	376	-re!						
