mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	lyrics_1	staff_text	tempo	qpm
32	32	284	0.75	0	0	Chord	4/4	2	1	3/16			1/8	3/2	278	l'oc-			
32	32	1139/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	279	chi			
32	32	285	2.0	1/4	1/4	Chord	4/4	2	1	1/2			1/2	1	280	vol-			
32	32	287	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	281	ta-			
32	32	284	4.0	0	0	Chord	4/4	3	1	1			1	1	282	mi			
32	32	284	4.0	0	0	Chord	4/4	4	1	1			1	1	283				
33	33	288	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	284	mi			
33	33	291	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	285	già			
33	33	288	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	286	mi			
33	33	288	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	287				
33	33	288	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	288				
33	33	291	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	289				
34	34	292	4.0	0	0	Chord	3/1	1	1	1			1	1	290	bel-			
34	34	296	2.0	1	1	Chord	3/1	1	1	1/2			1/2	1	291	va-			
34	34	298	4.0	3/2	3/2	Chord	3/1	1	1	1			1	1	292	non			
34	34	302	2.0	5/2	5/2	Chord	3/1	1	1	1/2			1/2	1	293	son			
34	34	300	4.0	2	2	Chord	3/1	3	1	1			1	1	294	già			
34	34	292	4.0	0	0	Chord	3/1	4	1	1			1	1	295				
34	34	296	2.0	1	1	Chord	3/1	4	1	1/2			1/2	1	296				
34	34	298	2.0	3/2	3/2	Chord	3/1	4	1	1/2			1/2	1	297				
34	34	300	4.0	2	2	Chord	3/1	4	1	1			1	1	298				
35	35	304	4.0	0	0	Chord	3/1	1	1	1			1	1	299	io			
35	35	308	2.0	1	1	Chord	3/1	1	1	1/2			1/2	1	300	nè			
35	35	310	4.0	3/2	3/2	Chord	3/1	1	1	1			1	1	301	ser-			
35	35	314	2.0	5/2	5/2	Chord	3/1	1	1	1/2			1/2	1	302	pe			
35	35	312	4.0	2	2	Chord	3/1	2	1	1			1	1	303	già			
35	35	304	4.0	0	0	Chord	3/1	3	1	1			1	1	304	bel-			
35	35	308	2.0	1	1	Chord	3/1	3	1	1/2			1/2	1	305	va-			
35	35	310	4.0	3/2	3/2	Chord	3/1	3	1	1			1	1	306	non			
35	35	314	2.0	5/2	5/2	Chord	3/1	3	1	1/2			1/2	1	307	son			
35	35	304	4.0	0	0	Chord	3/1	4	1	1			1	1	308				
35	35	308	2.0	1	1	Chord	3/1	4	1	1/2			1/2	1	309				
35	35	310	4.0	3/2	3/2	Chord	3/1	4	1	1			1	1	310				
35	35	314	2.0	5/2	5/2	Chord	3/1	4	1	1/2			1/2	1	311				
36	36	316	3.0	0	0	Chord	3/1	1	1	3/4			1/2	3/2	312	squal-			
36	36	319	1.0	3/4	3/4	Chord	3/1	1	1	1/4			1/4	1	313	li-			
36	36	320	4.0	1	1	Chord	3/1	1	1	1			1	1	314	do			
36	36	324	4.0	2	2	Chord	3/1	1	1	1			1	1	315	già			
36	36	316	4.0	0	0	Chord	3/1	2	1	1			1	1	316	bel-			
36	36	320	2.0	1	1	Chord	3/1	2	1	1/2			1/2	1	317	va			
36	36	322	4.0	3/2	3/2	Chord	3/1	2	1	1			1	1	318	non			
36	36	326	2.0	5/2	5/2	Chord	3/1	2	1	1/2			1/2	1	319	son			
36	36	316	4.0	0	0	Chord	3/1	3	1	1			1	1	320	io			
36	36	320	2.0	1	1	Chord	3/1	3	1	1/2			1/2	1	321	nè			
36	36	322	4.0	3/2	3/2	Chord	3/1	3	1	1			1	1	322	ser-			
36	36	326	2.0	5/2	5/2	Chord	3/1	3	1	1/2			1/2	1	323	pe			
36	36	316	4.0	0	0	Chord	3/1	4	1	1			1	1	324				
36	36	320	2.0	1	1	Chord	3/1	4	1	1/2			1/2	1	325				
36	36	322	4.0	3/2	3/2	Chord	3/1	4	1	1			1	1	326				
36	36	326	2.0	5/2	5/2	Chord	3/1	4	1	1/2			1/2	1	327				
37	37	328	4.0	0	0	Chord	3/1	1	1	1			1	1	328	bel-			
37	37	332	2.0	1	1	Chord	3/1	1	1	1/2			1/2	1	329	va			
37	37	334	4.0	3/2	3/2	Chord	3/1	1	1	1			1	1	330	non			
37	37	338	2.0	5/2	5/2	Chord	3/1	1	1	1/2			1/2	1	331	son			
37	37	328	4.0	0	0	Chord	3/1	2	1	1			1	1	332	io			
37	37	328	3.0	0	0	Chord	3/1	3	1	3/4			1/2	3/2	333	squal-			
37	37	331	1.0	3/4	3/4	Chord	3/1	3	1	1/4			1/4	1	334	li-			
37	37	332	4.0	1	1	Chord	3/1	3	1	1			1	1	335	do			
37	37	336	4.0	2	2	Chord	3/1	3	1	1			1	1	336	già			
37	37	328	3.0	0	0	Chord	3/1	4	1	3/4			1/2	3/2	337				
37	37	331	1.0	3/4	3/4	Chord	3/1	4	1	1/4			1/4	1	338				
37	37	332	4.0	1	1	Chord	3/1	4	1	1			1	1	339				
37	37	336	4.0	2	2	Chord	3/1	4	1	1			1	1	340				
38	38	340	4.0	0	0	Chord	3/1	1	1	1			1	1	341	io			
38	38	344	2.0	1	1	Chord	3/1	1	1	1/2			1/2	1	342	nè			
38	38	346	4.0	3/2	3/2	Chord	3/1	1	1	1			1	1	343	ser-			
38	38	350	2.0	5/2	5/2	Chord	3/1	1	1	1/2			1/2	1	344	pe			
38	38	348	4.0	2	2	Chord	3/1	2	1	1			1	1	345	già			
38	38	340	4.0	0	0	Chord	3/1	3	1	1			1	1	346	bel-			
38	38	344	2.0	1	1	Chord	3/1	3	1	1/2			1/2	1	347	va			
38	38	346	4.0	3/2	3/2	Chord	3/1	3	1	1			1	1	348	non			
38	38	350	2.0	5/2	5/2	Chord	3/1	3	1	1/2			1/2	1	349	son			
38	38	340	4.0	0	0	Chord	3/1	4	1	1			1	1	350				
38	38	344	2.0	1	1	Chord	3/1	4	1	1/2			1/2	1	351				
38	38	346	4.0	3/2	3/2	Chord	3/1	4	1	1			1	1	352				
38	38	350	2.0	5/2	5/2	Chord	3/1	4	1	1/2			1/2	1	353				
39	39	352	3.0	0	0	Chord	3/1	1	1	3/4			1/2	3/2	354	squal-			
39	39	355	1.0	3/4	3/4	Chord	3/1	1	1	1/4			1/4	1	355	li-			
39	39	356	4.0	1	1	Chord	3/1	1	1	1			1	1	356	do			
39	39	352	4.0	0	0	Chord	3/1	2	1	1			1	1	357	bel-			
39	39	356	2.0	1	1	Chord	3/1	2	1	1/2			1/2	1	358	va			
39	39	358	4.0	3/2	3/2	Chord	3/1	2	1	1			1	1	359	non			
39	39	362	2.0	5/2	5/2	Chord	3/1	2	1	1/2			1/2	1	360	son			
39	39	352	4.0	0	0	Chord	3/1	3	1	1			1	1	361	io			
39	39	356	2.0	1	1	Chord	3/1	3	1	1/2			1/2	1	362	nè			
39	39	358	4.0	3/2	3/2	Chord	3/1	3	1	1			1	1	363	ser-			
39	39	362	2.0	5/2	5/2	Chord	3/1	3	1	1/2			1/2	1	364	pe			
39	39	352	4.0	0	0	Chord	3/1	4	1	1			1	1	365				
39	39	356	2.0	1	1	Chord	3/1	4	1	1/2			1/2	1	366				
39	39	358	4.0	3/2	3/2	Chord	3/1	4	1	1			1	1	367				
39	39	362	2.0	5/2	5/2	Chord	3/1	4	1	1/2			1/2	1	368				
40	40	365	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	369	nè			
40	40	366	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	370	ser-			
40	40	364	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	371	io			
40	40	367	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	372	nè			
40	40	364	4.0	0	0	Chord	4/4	3	1	1			1	1	373	squal-			
40	40	364	4.0	0	0	Chord	4/4	4	1	1			1	1	374				
41	41	368	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	375	pe			
41	41	369	2.0	1/4	1/4	Chord	4/4	1	1	1/2			1/2	1	376	squal-			
41	41	371	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	377	li-			
41	41	368	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	378	ser-			
41	41	369	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	379	pe			
41	41	370	1.5	1/2	1/2	Chord	4/4	2	1	3/8			1/4	3/2	380	squal-			
41	41	743/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	381	li-			
41	41	368	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	382	-			
41	41	370	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	383	li-			
41	41	368	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	384				
41	41	370	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	385				
42	42	372	4.0	0	0	Chord	4/4	1	1	1			1	1	386	do			
42	42	372	4.0	0	0	Chord	4/4	2	1	1			1	1	387	do			
42	42	372	4.0	0	0	Chord	4/4	3	1	1			1	1	388	do			
42	42	372	4.0	0	0	Chord	4/4	4	1	1			1	1	389				
43	43	753/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	390	A-			
43	43	377	2.0	1/4	1/4	Chord	4/4	1	1	1/2			1/2	1	391	min-			
43	43	379	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	392	ta io			
43	43	376	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	393				
43	43	378	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	394				
44	44	380	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	395	son			
44	44	763/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	396	se			
44	44	382	0.75	1/2	1/2	Chord	4/4	1	1	3/16			1/8	3/2	397	ben			
44	44	1531/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16			1/16	1	398	son			
44	44	383	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	399	ma-			
44	44	380	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	400				
44	44	382	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	401				
45	45	384	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	402	-			
45	45	385	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	403	gro			
45	45	769/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	404	A-			
45	45	385	2.0	1/4	1/4	Chord	4/4	2	1	1/2			1/2	1	405	min-			
45	45	387	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	406	ta io			
45	45	387	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	407	se			
45	45	384	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	408				
45	45	386	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	409				
45	45	387	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	410				
46	46	388	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	411	son			
46	46	391	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	412	se			
46	46	388	0.75	0	0	Chord	4/4	3	1	3/16			1/8	3/2	413	ben			
46	46	1555/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16			1/16	1	414	son			
46	46	389	2.0	1/4	1/4	Chord	4/4	3	1	1/2			1/2	1	415	ma-			
46	46	391	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	416	gro			
46	46	388	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	417				
46	46	390	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	418				
47	47	392	0.75	0	0	Chord	4/4	2	1	3/16			1/8	3/2	419	ben			
47	47	1571/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	420	son			
47	47	393	2.0	1/4	1/4	Chord	4/4	2	1	1/2			1/2	1	421	ma-			
47	47	395	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	422	gro			
47	47	395	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	423	se			
47	47	392	4.0	0	0	Chord	4/4	4	1	1			1	1	424				
48	48	399	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	425	se			
48	48	399	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	426	se			
48	48	396	0.75	0	0	Chord	4/4	3	1	3/16			1/8	3/2	427	ben			
48	48	1587/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16			1/16	1	428	son			
48	48	397	2.0	1/4	1/4	Chord	4/4	3	1	1/2			1/2	1	429	ma-			
48	48	399	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	430	gro e			
48	48	396	4.0	0	0	Chord	4/4	4	1	1			1	1	431				
49	49	400	0.75	0	0	Chord	4/4	1	1	3/16			1/8	3/2	432	ben			
49	49	1603/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16			1/16	1	433	son			
49	49	401	2.0	1/4	1/4	Chord	4/4	1	1	1/2			1/2	1	434	ma-			
49	49	403	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	435	gro e			
49	49	400	0.75	0	0	Chord	4/4	2	1	3/16			1/8	3/2	436	ben			
49	49	1603/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	437	son			
49	49	401	2.0	1/4	1/4	Chord	4/4	2	1	1/2			1/2	1	438	ma-			
49	49	403	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	439	gro e			
49	49	400	4.0	0	0	Chord	4/4	3	1	1			1	1	440	pal-			
49	49	400	4.0	0	0	Chord	4/4	4	1	1			1	1	441				
50	50	404	3.0	0	0	Chord	4/4	1	1	3/4			1/2	3/2	442	pal-			
50	50	407	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	443	li-			
50	50	404	3.0	0	0	Chord	4/4	2	1	3/4			1/2	3/2	444	pal-			
50	50	407	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	445	li-			
50	50	404	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	446	-			
50	50	406	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	447	li-			
50	50	404	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	448				
50	50	406	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	449				
51	51	408	4.0	0	0	Chord	4/4	1	1	1			1	1	450	do			
51	51	408	4.0	0	0	Chord	4/4	2	1	1			1	1	451	do			
51	51	408	4.0	0	0	Chord	4/4	3	1	1			1	1	452	do			
51	51	408	4.0	0	0	Chord	4/4	4	1	1			1	1	453				
52	52	412	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	454	Quel-			
52	52	414	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	455	le			
52	52	829/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	456	mie			
52	52	415	0.75	3/4	3/4	Chord	4/4	2	1	3/16			1/8	3/2	457	cal-			
52	52	1663/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16			1/16	1	458	de			
52	52	412	4.0	0	0	Chord	4/4	4	1	1			1	1	459				
53	53	416	0.75	0	0	Chord	4/4	2	1	3/16			1/8	3/2	460	la-			
53	53	1667/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	461	gri-			
53	53	417	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	462	me			
53	53	837/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	463	che			
53	53	419	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	464	da			
53	53	839/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	465	que-			
53	53	416	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	466				
53	53	837/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8			1/8	1	467				
53	53	419	0.5	3/4	3/4	Chord	4/4	4	1	1/8			1/8	1	468				
53	53	839/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8			1/8	1	469				
54	54	420	0.75	0	0	Chord	4/4	2	1	3/16			1/8	3/2	470	st'oc-			
54	54	1683/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	471	chi o-			
54	54	421	1.5	1/4	1/4	Chord	4/4	2	1	3/8			1/4	3/2	472	gn'hor			
54	54	845/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	473	si			
54	54	423	0.75	3/4	3/4	Chord	4/4	2	1	3/16			1/8	3/2	474	veg-			
54	54	1695/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16			1/16	1	475	gon			
54	54	420	4.0	0	0	Chord	4/4	4	1	1			1	1	476				
55	55	424	0.75	0	0	Chord	4/4	2	1	3/16			1/8	3/2	477	pio-			
55	55	1699/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	478	ve-			
55	55	425	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	479	re			
55	55	424	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	480				
56	56	428	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	481	han			
56	56	429	1.5	1/4	1/4	Chord	4/4	2	1	3/8			1/4	3/2	482	for-			
56	56	861/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	483	za			
56	56	431	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	484	di			
56	56	863/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	485	com-			
56	56	428	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	486	Que-			
56	56	430	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	487	ste			
56	56	861/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	488	mie			
56	56	431	0.75	3/4	3/4	Chord	4/4	3	1	3/16			1/8	3/2	489	cal-			
56	56	1727/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16			1/16	1	490	de			
56	56	428	3.0	0	0	Chord	4/4	4	1	3/4			1/2	3/2	491				
56	56	431	0.75	3/4	3/4	Chord	4/4	4	1	3/16			1/8	3/2	492				
56	56	1727/4	0.25	15/16	15/16	Chord	4/4	4	1	1/16			1/16	1	493				
57	57	432	0.75	0	0	Chord	4/4	2	1	3/16			1/8	3/2	494	mo-			
57	57	1731/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	495	ve-			
57	57	433	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	496	re			
57	57	869/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	497	o-			
57	57	435	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	498	gni			
57	57	871/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	499	più			
57	57	432	0.75	0	0	Chord	4/4	3	1	3/16			1/8	3/2	500	la-			
57	57	1731/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16			1/16	1	501	gri-			
57	57	433	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	502	me			
57	57	869/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	503	che			
57	57	435	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	504	da			
57	57	871/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	505	que-			
57	57	432	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	506				
57	57	869/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8			1/8	1	507				
57	57	435	0.5	3/4	3/4	Chord	4/4	4	1	1/8			1/8	1	508				
57	57	871/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8			1/8	1	509				
58	58	436	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	510	du-			
58	58	875/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	511	ro			
58	58	438	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	512	cor			
58	58	436	0.75	0	0	Chord	4/4	3	1	3/16			1/8	3/2	513	st'oc-			
58	58	1747/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16			1/16	1	514	chi o-			
58	58	437	1.5	1/4	1/4	Chord	4/4	3	1	3/8			1/4	3/2	515	gn'hor			
58	58	877/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	516	si			
58	58	439	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	517	veg-			
58	58	879/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	518	gon			
58	58	436	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	519				
58	58	437	2.0	1/4	1/4	Chord	4/4	4	1	1/2			1/2	1	520				
58	58	439	0.75	3/4	3/4	Chord	4/4	4	1	3/16			1/8	3/2	521				
58	58	1759/4	0.25	15/16	15/16	Chord	4/4	4	1	1/16			1/16	1	522				
59	59	885/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	523	o-			
59	59	443	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	524	gni			
59	59	887/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	525	più			
59	59	440	0.75	0	0	Chord	4/4	3	1	3/16			1/8	3/2	526	pio-			
59	59	1763/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16			1/16	1	527	ve-			
59	59	441	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	528	re			
59	59	440	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	529				
59	59	442	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	530				
60	60	444	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	531	Que-			
60	60	446	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	532	ste			
60	60	893/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	533	mie			
60	60	447	0.75	3/4	3/4	Chord	4/4	1	1	3/16			1/8	3/2	534	cal-			
60	60	1791/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	535	de			
60	60	444	3.0	0	0	Chord	4/4	2	1	3/4			1/2	3/2	536	du-			
60	60	447	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	537	ro			
60	60	444	1.0	0	0	Chord	4/4	3	1	1/4			1/4	1	538	han			
60	60	445	1.5	1/4	1/4	Chord	4/4	3	1	3/8			1/4	3/2	539	for-			
60	60	893/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	540	za			
60	60	447	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	541	di			
