mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	lyrics_1	staff_text	tempo	qpm
60	60	895/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	542	com-			
60	60	444	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	543				
60	60	445	2.0	1/4	1/4	Chord	4/4	4	1	1/2			1/2	1	544				
60	60	447	0.5	3/4	3/4	Chord	4/4	4	1	1/8			1/8	1	545				
60	60	895/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8			1/8	1	546				
61	61	448	0.75	0	0	Chord	4/4	1	1	3/16			1/8	3/2	547	la-			
61	61	1795/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16			1/16	1	548	gri-			
61	61	449	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	549	me			
61	61	901/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	550	che			
61	61	451	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	551	da			
61	61	903/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	552	que-			
61	61	448	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	553	cor			
61	61	901/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	554	qpie-			
61	61	451	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	555	ta-			
61	61	448	0.75	0	0	Chord	4/4	3	1	3/16			1/8	3/2	556	mo-			
61	61	1795/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16			1/16	1	557	ve-			
61	61	449	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	558	re			
61	61	901/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	559	o-			
61	61	451	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	560	gni			
61	61	903/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	561	più			
61	61	448	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	562				
61	61	901/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8			1/8	1	563				
61	61	451	0.5	3/4	3/4	Chord	4/4	4	1	1/8			1/8	1	564				
61	61	903/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8			1/8	1	565				
62	62	452	0.75	0	0	Chord	4/4	1	1	3/16			1/8	3/2	566	st'oc-			
62	62	1811/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16			1/16	1	567	chi o-			
62	62	453	1.5	1/4	1/4	Chord	4/4	1	1	3/8			1/4	3/2	568	gn'hor			
62	62	909/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	569	si			
62	62	455	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	570	veg-			
62	62	911/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	571	gon			
62	62	452	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	572	-			
62	62	453	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	573	to e			
62	62	454	0.75	1/2	1/2	Chord	4/4	2	1	3/16			1/8	3/2	574	ri-			
62	62	1819/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16			1/16	1	575	gi-			
62	62	455	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	576	do			
62	62	452	1.5	0	0	Chord	4/4	3	1	3/8			1/4	3/2	577	du-			
62	62	907/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	578	ro			
62	62	454	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	579	cor			
62	62	452	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	580				
62	62	454	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	581				
63	63	456	0.75	0	0	Chord	4/4	1	1	3/16			1/8	3/2	582	pio-			
63	63	1827/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16			1/16	1	583	ve-			
63	63	457	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	584	re			
63	63	913/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	585	o-			
63	63	457	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	586	gni			
63	63	915/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	587	più			
63	63	458	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	588	du-			
63	63	456	0.5	0	0	Chord	4/4	4	1	1/8			1/8	1	589				
63	63	913/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8			1/8	1	590				
63	63	457	0.5	1/4	1/4	Chord	4/4	4	1	1/8			1/8	1	591				
63	63	915/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8			1/8	1	592				
63	63	458	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	593				
64	64	460	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	594	han			
64	64	461	1.5	1/4	1/4	Chord	4/4	1	1	3/8			1/4	3/2	595	for-			
64	64	925/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	596	za			
64	64	463	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	597	di			
64	64	927/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	598	com-			
64	64	460	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	599	han			
64	64	461	1.5	1/4	1/4	Chord	4/4	2	1	3/8			1/4	3/2	600	for-			
64	64	925/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	601	za			
64	64	463	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	602	di			
64	64	927/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	603	com-			
64	64	460	1.0	0	0	Chord	4/4	3	1	1/4			1/4	1	604	-			
64	64	461	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	605	ro			
64	64	462	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	606	cor			
64	64	460	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	607				
64	64	461	1.0	1/4	1/4	Chord	4/4	4	1	1/4			1/4	1	608				
64	64	462	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	609				
65	65	464	0.75	0	0	Chord	4/4	1	1	3/16			1/8	3/2	610	mo-			
65	65	1859/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16			1/16	1	611	ve-			
65	65	465	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	612	re			
65	65	933/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	613	o-			
65	65	467	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	614	gni			
65	65	935/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	615	più			
65	65	464	0.75	0	0	Chord	4/4	2	1	3/16			1/8	3/2	616	mo-			
65	65	1859/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	617	ve-			
65	65	465	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	618	re			
65	65	933/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	619	o-			
65	65	467	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	620	gni			
65	65	935/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	621	più			
65	65	929/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	622	spie-			
65	65	465	2.0	1/4	1/4	Chord	4/4	3	1	1/2			1/2	1	623	ta-			
65	65	467	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	624	to e			
65	65	464	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	625				
65	65	465	2.0	1/4	1/4	Chord	4/4	4	1	1/2			1/2	1	626				
65	65	467	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	627				
66	66	468	1.5	0	0	Chord	4/4	1	1	3/8			1/4	3/2	628	du-			
66	66	939/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	629	ro			
66	66	470	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	630	cor			
66	66	468	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	631	du-			
66	66	939/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	632	ro			
66	66	470	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	633	cor			
66	66	468	1.5	0	0	Chord	4/4	3	1	3/8			1/4	3/2	634	ri-			
66	66	939/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	635	gi-			
66	66	470	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	636	do			
66	66	468	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	637				
66	66	470	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	638				
67	67	945/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	639	o-			
67	67	473	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	640	gni			
67	67	947/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	641	più			
67	67	474	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	642	du-			
67	67	945/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	643	o-			
67	67	473	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	644	gni			
67	67	947/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	645	più			
67	67	474	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	646	du-			
67	67	945/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	647	o-			
67	67	473	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	648	gni			
67	67	947/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	649	più			
67	67	474	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	650	du-			
67	67	472	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	651				
67	67	474	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	652				
68	68	476	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	653	-			
68	68	953/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	654	ro			
68	68	477	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	655	cor			
68	68	476	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	656	-			
68	68	953/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	657	ro			
68	68	477	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	658	cor			
68	68	476	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	659	-			
68	68	953/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	660	ro			
68	68	477	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	661	cor			
68	68	476	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	662				
68	68	477	1.0	1/4	1/4	Chord	4/4	4	1	1/4			1/4	1	663				
69	69	480	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	664	spie-			
69	69	481	2.0	1/4	1/4	Chord	4/4	1	1	1/2			1/2	1	665	ta-			
69	69	483	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	666	to e			
69	69	480	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	667	spie-			
69	69	481	2.0	1/4	1/4	Chord	4/4	2	1	1/2			1/2	1	668	ta-			
69	69	483	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	669	to e			
69	69	480	1.0	0	0	Chord	4/4	3	1	1/4			1/4	1	670	spie-			
69	69	481	2.0	1/4	1/4	Chord	4/4	3	1	1/2			1/2	1	671	ta-			
69	69	483	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	672	to e			
69	69	480	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	673				
69	69	481	2.0	1/4	1/4	Chord	4/4	4	1	1/2			1/2	1	674				
69	69	483	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	675				
70	70	484	1.5	0	0	Chord	4/4	1	1	3/8			1/4	3/2	676	ri-			
70	70	971/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	677	gi-			
70	70	486	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	678	do			
70	70	484	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	679	ri-			
70	70	971/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	680	gi-			
70	70	486	1.0	1/2	1/2	Chord	4/4	2	1	1/4			1/4	1	681	do			
70	70	975/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	682	ma'l			
70	70	484	1.5	0	0	Chord	4/4	3	1	3/8			1/4	3/2	683	ri-			
70	70	971/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	684	gi-			
70	70	486	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	685	do			
70	70	484	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	686				
70	70	486	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	687				
70	70	487	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	688				
71	71	488	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	689	tuo			
71	71	489	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	690	non			
71	71	490	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	691	già			
71	71	981/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	692	ch'è			
71	71	491	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	693	più			
71	71	983/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	694	d'un			
71	71	488	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	695				
71	71	489	1.0	1/4	1/4	Chord	4/4	4	1	1/4			1/4	1	696				
71	71	490	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	697				
72	72	492	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	698	giac-			
72	72	987/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	699	cio			
72	72	494	1.5	1/2	1/2	Chord	4/4	2	1	3/8			1/4	3/2	700	fri-			
72	72	991/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	701	gi-			
72	72	495	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	702	ma'l			
72	72	492	3.0	0	0	Chord	4/4	4	1	3/4			1/2	3/2	703				
72	72	495	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	704				
73	73	496	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	705	do			
73	73	496	1.0	0	0	Chord	4/4	3	1	1/4			1/4	1	706	tuo			
73	73	497	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	707	non			
73	73	498	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	708	già			
73	73	997/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	709	ch'è			
73	73	499	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	710	più			
73	73	999/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	711	d'un			
73	73	496	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	712				
73	73	497	1.0	1/4	1/4	Chord	4/4	4	1	1/4			1/4	1	713				
73	73	498	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	714				
73	73	499	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	715				
74	74	501	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	716	ma'l			
74	74	502	1.0	1/2	1/2	Chord	4/4	1	1	1/4			1/4	1	717	tuo			
74	74	503	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	718	non			
74	74	503	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	719	ma'l			
74	74	500	1.5	0	0	Chord	4/4	3	1	3/8			1/4	3/2	720	giac-			
74	74	1003/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	721	cio			
74	74	502	1.5	1/2	1/2	Chord	4/4	3	1	3/8			1/4	3/2	722	fri-			
74	74	1007/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	723	gi-			
74	74	500	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	724				
74	74	501	1.0	1/4	1/4	Chord	4/4	4	1	1/4			1/4	1	725				
74	74	502	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	726				
75	75	504	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	727	già			
75	75	1013/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	728	ch'è			
75	75	507	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	729	più			
75	75	1015/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	730	d'un			
75	75	504	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	731	tuo			
75	75	505	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	732	non			
75	75	506	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	733	già			
75	75	504	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	734	do			
75	75	504	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	735				
75	75	506	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	736				
76	76	508	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	737	giac-			
76	76	509	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	738	cio			
76	76	510	1.5	1/2	1/2	Chord	4/4	1	1	3/8			1/4	3/2	739	fri-			
76	76	1023/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	740	gi-			
76	76	1017/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	741	ch'è			
76	76	509	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	742	più			
76	76	1019/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	743	d'un			
76	76	510	1.0	1/2	1/2	Chord	4/4	2	1	1/4			1/4	1	744	giac-			
76	76	511	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	745	cio			
76	76	1017/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8			1/8	1	746				
76	76	509	0.5	1/4	1/4	Chord	4/4	4	1	1/8			1/8	1	747				
76	76	1019/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8			1/8	1	748				
76	76	510	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	749				
76	76	511	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	750				
77	77	512	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	751	do			
77	77	512	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	752	fri-			
77	77	1027/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	753	gi-			
77	77	514	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	754	do			
77	77	513	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	755	Ma'l			
77	77	514	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	756	tuo			
77	77	515	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	757	non			
77	77	512	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	758				
77	77	513	1.0	1/4	1/4	Chord	4/4	4	1	1/4			1/4	1	759				
77	77	514	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	760				
77	77	515	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	761				
78	78	519	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	762	ma'l			
78	78	519	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	763	ma'l			
78	78	516	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	764	già			
78	78	1033/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	765	ch'è			
78	78	517	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	766	piè			
78	78	1035/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	767	d'un			
78	78	518	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	768	giac-			
78	78	519	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	769	cio			
78	78	516	1.5	0	0	Chord	4/4	4	1	3/8			1/4	3/2	770				
78	78	1035/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8			1/8	1	771				
78	78	518	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	772				
78	78	519	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	773				
79	79	520	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	774	tuo			
79	79	521	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	775	non			
79	79	522	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	776	già			
79	79	520	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	777	tuo			
79	79	521	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	778	non			
79	79	522	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	779	già			
79	79	1045/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	780	ch'è			
79	79	523	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	781	più			
79	79	1047/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	782	d'un			
79	79	520	1.5	0	0	Chord	4/4	3	1	3/8			1/4	3/2	783	fri-			
79	79	1043/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	784	gi-			
79	79	522	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	785	do			
79	79	520	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	786				
79	79	522	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	787				
80	80	1049/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	788	ch'è			
80	80	525	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	789	più			
80	80	1051/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	790	d'un			
80	80	526	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	791	giac-			
80	80	524	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	792	giac-			
80	80	525	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	793	cio			
80	80	1053/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	794	ch'è			
80	80	527	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	795	più			
80	80	1055/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	796	d'un			
80	80	1049/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	797	ch'è			
80	80	525	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	798	più			
