mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	lyrics_1	staff_text	tempo	qpm
80	80	1051/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	799	d'un			
80	80	526	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	800	giac-			
80	80	527	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	801	cio			
80	80	524	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	802				
80	80	525	0.5	1/4	1/4	Chord	4/4	4	1	1/8			1/8	1	803				
80	80	1051/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8			1/8	1	804				
80	80	526	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	805				
80	80	527	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	806				
81	81	528	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	807	cio			
81	81	529	2.0	1/4	1/4	Chord	4/4	1	1	1/2			1/2	1	808	fri-			
81	81	531	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	809	gi-			
81	81	528	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	810	giac-			
81	81	529	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	811	cio			
81	81	530	1.5	1/2	1/2	Chord	4/4	2	1	3/8			1/4	3/2	812	fri-			
81	81	1063/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	813	gi-			
81	81	528	3.0	0	0	Chord	4/4	3	1	3/4			1/2	3/2	814	fri-			
81	81	531	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	815	gi-			
81	81	528	4.0	0	0	Chord	4/4	4	1	1			1	1	816				
82	82	532	4.0	0	0	Chord	4/4	1	1	1			1	1	817	do			
82	82	532	4.0	0	0	Chord	4/4	2	1	1			1	1	818	do			
82	82	532	4.0	0	0	Chord	4/4	3	1	1			1	1	819	do			
82	82	532	4.0	0	0	Chord	4/4	4	1	1			1	1	820				
83	83	536	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	821	Men-			
83	83	538	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	822	tre			
83	83	1077/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	823	spar-			
83	83	539	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	824	gen-			
83	83	1079/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	825	do in-			
83	83	536	3.0	0	0	Chord	4/4	4	1	3/4			1/2	3/2	826				
83	83	539	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	827				
84	84	540	1.5	0	0	Chord	4/4	3	1	3/8			1/4	3/2	828	dar-			
84	84	1083/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	829	no a			
84	84	542	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	830	l'au-			
84	84	543	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	831	ra			
84	84	540	1.5	0	0	Chord	4/4	4	1	3/8			1/4	3/2	832				
84	84	1083/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8			1/8	1	833				
84	84	542	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	834				
84	84	543	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	835				
85	85	544	4.0	0	0	Chord	4/4	3	1	1			1	1	836	pian-			
85	85	544	4.0	0	0	Chord	4/4	4	1	1			1	1	837				
86	86	548	1.0	0	0	Chord	4/4	3	1	1/4			1/4	1	838	-			
86	86	549	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	839	ti e			
86	86	1099/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	840	la-			
86	86	550	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	841	men-			
86	86	548	1.0	0	0	Chord	4/4	4	1	1/4			1/4	1	842				
86	86	549	1.0	1/4	1/4	Chord	4/4	4	1	1/4			1/4	1	843				
86	86	550	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	844				
87	87	552	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	845	In-			
87	87	553	1.5	1/4	1/4	Chord	4/4	2	1	3/8			1/4	3/2	846	dar-			
87	87	1109/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	847	no il			
87	87	555	0.75	3/4	3/4	Chord	4/4	2	1	3/16			1/8	3/2	848	cor			
87	87	2223/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16			1/16	1	849	di-			
87	87	552	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	850	ti			
87	87	552	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	851				
87	87	554	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	852				
88	88	556	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	853	strug-			
88	88	1115/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	854	ge-			
88	88	558	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	855	si			
88	88	556	4.0	0	0	Chord	4/4	4	1	1			1	1	856				
89	89	560	4.0	0	0	Chord	3/1	1	1	1			1	1	857	Fil-			
89	89	564	4.0	1	1	Chord	3/1	1	1	1			1	1	858	li			
89	89	568	4.0	2	2	Chord	3/1	1	1	1			1	1	859	più			
89	89	560	12.0	0	0	Chord	3/1	4	1	3			2	3/2	860				
90	90	572	4.0	0	0	Chord	3/1	1	1	1			1	1	861	rat-			
90	90	576	4.0	1	1	Chord	3/1	1	1	1			1	1	862	ta			
90	90	580	4.0	2	2	Chord	3/1	1	1	1			1	1	863	più			
90	90	572	12.0	0	0	Chord	3/1	4	1	3			2	3/2	864				
91	91	584	4.0	0	0	Chord	3/1	1	1	1			1	1	865	rat-			
91	91	588	4.0	1	1	Chord	3/1	1	1	1			1	1	866	-			
91	91	592	4.0	2	2	Chord	3/1	1	1	1			1	1	867	ta			
91	91	584	4.0	0	0	Chord	3/1	2	1	1			1	1	868	Fil-			
91	91	588	4.0	1	1	Chord	3/1	2	1	1			1	1	869	li			
91	91	592	4.0	2	2	Chord	3/1	2	1	1			1	1	870	più			
91	91	584	4.0	0	0	Chord	3/1	4	1	1			1	1	871				
91	91	588	4.0	1	1	Chord	3/1	4	1	1			1	1	872				
91	91	592	4.0	2	2	Chord	3/1	4	1	1			1	1	873				
92	92	596	4.0	0	0	Chord	3/1	1	1	1			1	1	874	fug-			
92	92	600	4.0	1	1	Chord	3/1	1	1	1			1	1	875	ge-			
92	92	604	4.0	2	2	Chord	3/1	1	1	1			1	1	876	si			
92	92	596	4.0	0	0	Chord	3/1	2	1	1			1	1	877	rat-			
92	92	600	4.0	1	1	Chord	3/1	2	1	1			1	1	878	ta			
92	92	604	4.0	2	2	Chord	3/1	2	1	1			1	1	879	più			
92	92	596	4.0	0	0	Chord	3/1	4	1	1			1	1	880				
92	92	600	4.0	1	1	Chord	3/1	4	1	1			1	1	881				
92	92	604	4.0	2	2	Chord	3/1	4	1	1			1	1	882				
93	93	608	4.0	0	0	Chord	3/1	1	1	1			1	1	883	fug-			
93	93	612	4.0	1	1	Chord	3/1	1	1	1			1	1	884	ge-			
93	93	616	4.0	2	2	Chord	3/1	1	1	1			1	1	885	si			
93	93	608	4.0	0	0	Chord	3/1	2	1	1			1	1	886	rat-			
93	93	612	4.0	1	1	Chord	3/1	2	1	1			1	1	887	-			
93	93	616	4.0	2	2	Chord	3/1	2	1	1			1	1	888	ta			
93	93	608	4.0	0	0	Chord	3/1	4	1	1			1	1	889				
93	93	612	4.0	1	1	Chord	3/1	4	1	1			1	1	890				
93	93	616	4.0	2	2	Chord	3/1	4	1	1			1	1	891				
94	94	620	4.0	0	0	Chord	3/1	1	1	1			1	1	892	fug-			
94	94	624	4.0	1	1	Chord	3/1	1	1	1			1	1	893	ge-			
94	94	628	4.0	2	2	Chord	3/1	1	1	1			1	1	894	si			
94	94	620	4.0	0	0	Chord	3/1	2	1	1			1	1	895	fug-			
94	94	624	4.0	1	1	Chord	3/1	2	1	1			1	1	896	ge-			
94	94	628	4.0	2	2	Chord	3/1	2	1	1			1	1	897	si			
94	94	620	4.0	0	0	Chord	3/1	4	1	1			1	1	898				
94	94	624	4.0	1	1	Chord	3/1	4	1	1			1	1	899				
94	94	628	4.0	2	2	Chord	3/1	4	1	1			1	1	900				
95	95	632	4.0	0	0	Chord	3/1	2	1	1			1	1	901	fug-			
95	95	636	4.0	1	1	Chord	3/1	2	1	1			1	1	902	ge-			
95	95	640	4.0	2	2	Chord	3/1	2	1	1			1	1	903	si			
95	95	632	4.0	0	0	Chord	3/1	4	1	1			1	1	904				
95	95	636	4.0	1	1	Chord	3/1	4	1	1			1	1	905				
95	95	640	4.0	2	2	Chord	3/1	4	1	1			1	1	906				
96	96	644	4.0	0	0	Chord	3/1	2	1	1			1	1	907	fug-			
96	96	648	4.0	1	1	Chord	3/1	2	1	1			1	1	908	ge-			
96	96	652	4.0	2	2	Chord	3/1	2	1	1			1	1	909	si			
96	96	644	4.0	0	0	Chord	3/1	4	1	1			1	1	910				
96	96	648	4.0	1	1	Chord	3/1	4	1	1			1	1	911				
96	96	652	4.0	2	2	Chord	3/1	4	1	1			1	1	912				
97	97	656	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	913	men-			
97	97	658	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	914	tre			
97	97	1317/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	915	spar-			
97	97	659	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	916	gen-			
97	97	1319/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	917	do in-			
97	97	656	3.0	0	0	Chord	4/4	4	1	3/4			1/2	3/2	918				
97	97	659	0.5	3/4	3/4	Chord	4/4	4	1	1/8			1/8	1	919				
97	97	1319/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8			1/8	1	920				
98	98	660	1.5	0	0	Chord	4/4	1	1	3/8			1/4	3/2	921	dar-			
98	98	1323/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	922	no a			
98	98	662	1.0	1/2	1/2	Chord	4/4	1	1	1/4			1/4	1	923	l'au-			
98	98	663	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	924	ra			
98	98	660	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	925	men-			
98	98	662	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	926	tre			
98	98	1325/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	927	spar-			
98	98	663	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	928	gen-			
98	98	1327/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	929	do in-			
98	98	660	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	930	men-			
98	98	662	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	931	tre			
98	98	1325/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	932	spar-			
98	98	663	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	933	gen-			
98	98	1327/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	934	do in-			
98	98	660	3.0	0	0	Chord	4/4	4	1	3/4			1/2	3/2	935				
98	98	663	0.5	3/4	3/4	Chord	4/4	4	1	1/8			1/8	1	936				
98	98	1327/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8			1/8	1	937				
99	99	664	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	938	dar-			
99	99	1331/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	939	no a			
99	99	666	1.0	1/2	1/2	Chord	4/4	2	1	1/4			1/4	1	940	l'au-			
99	99	667	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	941	ra			
99	99	664	1.5	0	0	Chord	4/4	3	1	3/8			1/4	3/2	942	dar-			
99	99	1331/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	943	no a			
99	99	666	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	944	l'au-			
99	99	667	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	945	ra			
99	99	664	1.5	0	0	Chord	4/4	4	1	3/8			1/4	3/2	946				
99	99	1331/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8			1/8	1	947				
99	99	666	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	948				
99	99	667	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	949				
100	100	668	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	950	men-			
100	100	670	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	951	tre			
100	100	1341/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	952	spar-			
100	100	671	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	953	gen-			
100	100	1343/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	954	do in-			
100	100	668	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	955	men-			
100	100	670	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	956	tre			
100	100	1341/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	957	spar-			
100	100	671	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	958	gen-			
100	100	1343/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	959	do in-			
100	100	668	4.0	0	0	Chord	4/4	3	1	1			1	1	960	pian-			
100	100	668	4.0	0	0	Chord	4/4	4	1	1			1	1	961				
101	101	672	1.5	0	0	Chord	4/4	1	1	3/8			1/4	3/2	962	dar-			
101	101	1347/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	963	no a			
101	101	674	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	964	l'au-			
101	101	1349/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	965	ra			
101	101	675	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	966	pian-			
101	101	672	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	967	dar-			
101	101	1347/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	968	no a			
101	101	674	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	969	l'au-			
101	101	1349/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	970	ra			
101	101	675	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	971	pian-			
101	101	672	1.0	0	0	Chord	4/4	3	1	1/4			1/4	1	972	-			
101	101	673	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	973	ti e			
101	101	1347/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	974	la-			
101	101	674	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	975	men-			
101	101	672	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	976				
101	101	674	1.0	1/2	1/2	Chord	4/4	4	1	1/4			1/4	1	977				
101	101	675	1.0	3/4	3/4	Chord	4/4	4	1	1/4			1/4	1	978				
102	102	676	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	979	-			
102	102	677	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	980	ti e			
102	102	1355/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	981	la-			
102	102	678	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	982	men-			
102	102	676	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	983	-			
102	102	677	0.75	1/4	1/4	Chord	4/4	2	1	3/16			1/8	3/2	984	ti e			
102	102	2711/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16			1/16	1	985	la-			
102	102	678	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	986	men-			
102	102	676	4.0	0	0	Chord	4/4	3	1	1			1	1	987	ti			
102	102	676	4.0	0	0	Chord	4/4	4	1	1			1	1	988				
103	103	680	4.0	0	0	Chord	4/4	1	1	1			1	1	989	ti			
103	103	680	4.0	0	0	Chord	4/4	2	1	1			1	1	990	ti			
103	103	680	4.0	0	0	Chord	4/4	3	1	1			1	1	991				
103	103	680	4.0	0	0	Chord	4/4	4	1	1			1	1	992				
104	104	684	1.0	0	0	Chord	4/4	3	1	1/4			1/4	1	993	in-			
104	104	685	1.5	1/4	1/4	Chord	4/4	3	1	3/8			1/4	3/2	994	dar-			
104	104	1373/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	995	no il			
104	104	687	0.75	3/4	3/4	Chord	4/4	3	1	3/16			1/8	3/2	996	cor			
104	104	2751/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16			1/16	1	997	di-			
104	104	684	4.0	0	0	Chord	4/4	4	1	1			1	1	998				
105	105	688	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	999	in-			
105	105	689	1.5	1/4	1/4	Chord	4/4	2	1	3/8			1/4	3/2	1000	dar-			
105	105	1381/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	1001	no il			
105	105	691	0.75	3/4	3/4	Chord	4/4	2	1	3/16			1/8	3/2	1002	cor			
105	105	2767/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16			1/16	1	1003	di-			
105	105	688	1.5	0	0	Chord	4/4	3	1	3/8			1/4	3/2	1004	strug-			
105	105	1379/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	1005	ge-			
105	105	690	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	1006	si			
105	105	688	4.0	0	0	Chord	4/4	4	1	1			1	1	1007				
106	106	692	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	1008	in-			
106	106	693	1.5	1/4	1/4	Chord	4/4	1	1	3/8			1/4	3/2	1009	dar-			
106	106	1389/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	1010	no il			
106	106	695	0.75	3/4	3/4	Chord	4/4	1	1	3/16			1/8	3/2	1011	cor			
106	106	2783/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	1012	di-			
106	106	692	1.5	0	0	Chord	4/4	2	1	3/8			1/4	3/2	1013	strug-			
106	106	1387/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	1014	ge-			
106	106	694	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	1015	si			
106	106	692	4.0	0	0	Chord	4/4	4	1	1			1	1	1016				
107	107	696	1.5	0	0	Chord	4/4	1	1	3/8			1/4	3/2	1017	strug-			
107	107	1395/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	1018	ge-			
107	107	698	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	1019	si			
107	107	696	4.0	0	0	Chord	4/4	4	1	1			1	1	1020				
108	108	700	0.0	0	0	Tempo	3/1	1	1	0								𝅗𝅥 = 80	300
108	108	700	4.0	0	0	Chord	3/1	2	1	1			1	1	1021	Fil-			
108	108	704	4.0	1	1	Chord	3/1	2	1	1			1	1	1022	li			
108	108	708	4.0	2	2	Chord	3/1	2	1	1			1	1	1023	più			
108	108	700	4.0	0	0	Chord	3/1	4	1	1			1	1	1024				
108	108	704	4.0	1	1	Chord	3/1	4	1	1			1	1	1025				
108	108	708	4.0	2	2	Chord	3/1	4	1	1			1	1	1026				
109	109	712	4.0	0	0	Chord	3/1	2	1	1			1	1	1027	rat-			
109	109	716	4.0	1	1	Chord	3/1	2	1	1			1	1	1028	ta			
109	109	720	4.0	2	2	Chord	3/1	2	1	1			1	1	1029	più			
109	109	712	4.0	0	0	Chord	3/1	4	1	1			1	1	1030				
109	109	716	4.0	1	1	Chord	3/1	4	1	1			1	1	1031				
109	109	720	4.0	2	2	Chord	3/1	4	1	1			1	1	1032				
110	110	724	4.0	0	0	Chord	3/1	2	1	1			1	1	1033	rat-			
110	110	728	4.0	1	1	Chord	3/1	2	1	1			1	1	1034	-			
110	110	732	4.0	2	2	Chord	3/1	2	1	1			1	1	1035	ta			
110	110	724	4.0	0	0	Chord	3/1	3	1	1			1	1	1036	Fil-			
110	110	728	4.0	1	1	Chord	3/1	3	1	1			1	1	1037	li			
110	110	732	4.0	2	2	Chord	3/1	3	1	1			1	1	1038	più			
110	110	724	4.0	0	0	Chord	3/1	4	1	1			1	1	1039				
110	110	728	4.0	1	1	Chord	3/1	4	1	1			1	1	1040				
110	110	732	4.0	2	2	Chord	3/1	4	1	1			1	1	1041				
111	111	736	4.0	0	0	Chord	3/1	2	1	1			1	1	1042	fug-			
111	111	740	4.0	1	1	Chord	3/1	2	1	1			1	1	1043	ge-			
111	111	744	4.0	2	2	Chord	3/1	2	1	1			1	1	1044	si			
111	111	736	4.0	0	0	Chord	3/1	3	1	1			1	1	1045	rat-			
111	111	740	4.0	1	1	Chord	3/1	3	1	1			1	1	1046	ta			
111	111	744	4.0	2	2	Chord	3/1	3	1	1			1	1	1047	più			
111	111	736	4.0	0	0	Chord	3/1	4	1	1			1	1	1048				
111	111	740	4.0	1	1	Chord	3/1	4	1	1			1	1	1049				
111	111	744	4.0	2	2	Chord	3/1	4	1	1			1	1	1050				
112	112	748	4.0	0	0	Chord	3/1	1	1	1			1	1	1051	Fil-			
112	112	752	4.0	1	1	Chord	3/1	1	1	1			1	1	1052	li			
112	112	756	4.0	2	2	Chord	3/1	1	1	1			1	1	1053	più			
112	112	748	4.0	0	0	Chord	3/1	2	1	1			1	1	1054	fug-			
112	112	752	4.0	1	1	Chord	3/1	2	1	1			1	1	1055	ge-			
112	112	756	4.0	2	2	Chord	3/1	2	1	1			1	1	1056	si			
112	112	748	4.0	0	0	Chord	3/1	3	1	1			1	1	1057	rat-			
112	112	752	4.0	1	1	Chord	3/1	3	1	1			1	1	1058	-			
112	112	756	4.0	2	2	Chord	3/1	3	1	1			1	1	1059	ta			
112	112	748	4.0	0	0	Chord	3/1	4	1	1			1	1	1060				
112	112	752	4.0	1	1	Chord	3/1	4	1	1			1	1	1061				
112	112	756	4.0	2	2	Chord	3/1	4	1	1			1	1	1062				
113	113	760	4.0	0	0	Chord	3/1	1	1	1			1	1	1063	rat-			
113	113	764	4.0	1	1	Chord	3/1	1	1	1			1	1	1064	ta			
113	113	768	4.0	2	2	Chord	3/1	1	1	1			1	1	1065	più			
113	113	760	4.0	0	0	Chord	3/1	2	1	1			1	1	1066	fug-			
