mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	lyrics_1	staff_text	tempo	qpm
113	113	764	4.0	1	1	Chord	3/1	2	1	1			1	1	1067	ge-			
113	113	768	4.0	2	2	Chord	3/1	2	1	1			1	1	1068	si			
113	113	760	4.0	0	0	Chord	3/1	3	1	1			1	1	1069	fug-			
113	113	764	4.0	1	1	Chord	3/1	3	1	1			1	1	1070	ge-			
113	113	768	4.0	2	2	Chord	3/1	3	1	1			1	1	1071	si			
113	113	760	4.0	0	0	Chord	3/1	4	1	1			1	1	1072				
113	113	764	4.0	1	1	Chord	3/1	4	1	1			1	1	1073				
113	113	768	4.0	2	2	Chord	3/1	4	1	1			1	1	1074				
114	114	772	4.0	0	0	Chord	3/1	1	1	1			1	1	1075	rat-			
114	114	776	4.0	1	1	Chord	3/1	1	1	1			1	1	1076	-			
114	114	780	4.0	2	2	Chord	3/1	1	1	1			1	1	1077	ta			
114	114	772	4.0	0	0	Chord	3/1	2	1	1			1	1	1078	fug-			
114	114	776	4.0	1	1	Chord	3/1	2	1	1			1	1	1079	ge-			
114	114	780	4.0	2	2	Chord	3/1	2	1	1			1	1	1080	si			
114	114	772	4.0	0	0	Chord	3/1	3	1	1			1	1	1081	fug-			
114	114	776	4.0	1	1	Chord	3/1	3	1	1			1	1	1082	ge-			
114	114	780	4.0	2	2	Chord	3/1	3	1	1			1	1	1083	si			
114	114	772	4.0	0	0	Chord	3/1	4	1	1			1	1	1084				
114	114	776	4.0	1	1	Chord	3/1	4	1	1			1	1	1085				
114	114	780	4.0	2	2	Chord	3/1	4	1	1			1	1	1086				
115	115	784	4.0	0	0	Chord	3/1	1	1	1			1	1	1087	fug-			
115	115	788	4.0	1	1	Chord	3/1	1	1	1			1	1	1088	ge-			
115	115	792	4.0	2	2	Chord	3/1	1	1	1			1	1	1089	si			
115	115	784	4.0	0	0	Chord	3/1	3	1	1			1	1	1090	fug-			
115	115	788	4.0	1	1	Chord	3/1	3	1	1			1	1	1091	ge-			
115	115	792	4.0	2	2	Chord	3/1	3	1	1			1	1	1092	si			
115	115	784	4.0	0	0	Chord	3/1	4	1	1			1	1	1093				
115	115	788	4.0	1	1	Chord	3/1	4	1	1			1	1	1094				
115	115	792	4.0	2	2	Chord	3/1	4	1	1			1	1	1095				
116	116	796	3.0	0	0	Chord	4/4	1	1	3/4			1/2	3/2	1096	ne i			
116	116	799	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	1097	so-			
116	116	798	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	1098	ne i			
116	116	796	4.0	0	0	Chord	4/4	4	1	1			1	1	1099				
117	117	800	3.0	0	0	Chord	4/4	1	1	3/4			1/2	3/2	1100	spir			
117	117	803	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	1101	che			
117	117	1607/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	1102	dal			
117	117	800	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	1103				
117	117	801	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	1104	so-			
117	117	802	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	1105	spir			
117	117	800	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1106				
117	117	802	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1107				
118	118	804	4.0	0	0	Chord	4/4	1	1	1			1	1	1108	cor			
118	118	804	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	1109				
118	118	805	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	1110	che			
118	118	1611/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	1111	dal			
118	118	806	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	1112	cor			
118	118	806	0.75	1/2	1/2	Chord	4/4	3	1	3/16			1/8	3/2	1113	si			
118	118	3227/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16			1/16	1	1114	do-			
118	118	807	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	1115	len-			
118	118	804	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1116				
118	118	806	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1117				
119	119	808	3.0	0	0	Chord	4/4	1	1	3/4			1/2	3/2	1118	ne i			
119	119	811	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	1119	so-			
119	119	810	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	1120	ne i			
119	119	808	0.75	0	0	Chord	4/4	3	1	3/16			1/8	3/2	1121	ti e-			
119	119	3235/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16			1/16	1	1122	sco-			
119	119	809	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	1123	no			
119	119	808	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1124				
119	119	810	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1125				
120	120	812	3.0	0	0	Chord	4/4	1	1	3/4			1/2	3/2	1126	spir			
120	120	815	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	1127	che			
120	120	1631/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	1128	dal			
120	120	812	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	1129				
120	120	813	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	1130	so-			
120	120	814	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	1131	spir			
120	120	812	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1132				
120	120	814	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1133				
121	121	816	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	1134	cor			
121	121	816	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	1135				
121	121	817	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	1136	che			
121	121	1635/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	1137	dal			
121	121	818	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	1138	cor			
121	121	818	0.75	1/2	1/2	Chord	4/4	3	1	3/16			1/8	3/2	1139	si			
121	121	3275/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16			1/16	1	1140	do-			
121	121	819	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	1141	len-			
121	121	816	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1142				
121	121	818	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1143				
122	122	821	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	1144	non			
122	122	822	1.0	1/2	1/2	Chord	4/4	2	1	1/4			1/4	1	1145	vo-			
122	122	823	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	1146	ci			
122	122	820	0.75	0	0	Chord	4/4	3	1	3/16			1/8	3/2	1147	ti e-			
122	122	3283/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16			1/16	1	1148	sco-			
122	122	821	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	1149	no			
122	122	823	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	1150	non			
122	122	820	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1151				
122	122	822	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1152				
123	123	827	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	1153	non			
123	123	825	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	1154	non			
123	123	826	1.0	1/2	1/2	Chord	4/4	2	1	1/4			1/4	1	1155	vo-			
123	123	827	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	1156	ci			
123	123	824	1.0	0	0	Chord	4/4	3	1	1/4			1/4	1	1157	vo-			
123	123	825	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	1158	ci			
123	123	827	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	1159	o			
123	123	824	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1160				
123	123	826	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1161				
124	124	828	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	1162	vo-			
124	124	830	1.0	1/2	1/2	Chord	4/4	1	1	1/4			1/4	1	1163	ci			
124	124	1663/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	1164	o			
124	124	831	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	1165	o			
124	124	828	4.0	0	0	Chord	4/4	3	1	1			1	1	1166	prie-			
124	124	828	4.0	0	0	Chord	4/4	4	1	1			1	1	1167				
125	125	832	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	1168	prie-			
125	125	834	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	1169	ghi			
125	125	832	4.0	0	0	Chord	4/4	2	1	1			1	1	1170	prie-			
125	125	832	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	1171	-			
125	125	834	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	1172	ghi			
125	125	832	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1173				
125	125	834	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1174				
126	126	836	8.0	0	0	Chord	3/1	2	1	2			2	1	1175	ghi			
126	126	836	4.0	0	0	Chord	3/1	3	1	1			1	1	1176	i			
126	126	840	4.0	1	1	Chord	3/1	3	1	1			1	1	1177	piè			
126	126	844	4.0	2	2	Chord	3/1	3	1	1			1	1	1178	fu-			
126	126	836	4.0	0	0	Chord	3/1	4	1	1			1	1	1179				
126	126	840	4.0	1	1	Chord	3/1	4	1	1			1	1	1180				
126	126	844	4.0	2	2	Chord	3/1	4	1	1			1	1	1181				
127	127	848	4.0	0	0	Chord	3/1	3	1	1			1	1	1182	ga-			
127	127	852	4.0	1	1	Chord	3/1	3	1	1			1	1	1183	ci			
127	127	856	4.0	2	2	Chord	3/1	3	1	1			1	1	1184	fu-			
127	127	848	4.0	0	0	Chord	3/1	4	1	1			1	1	1185				
127	127	852	4.0	1	1	Chord	3/1	4	1	1			1	1	1186				
127	127	856	4.0	2	2	Chord	3/1	4	1	1			1	1	1187				
128	128	860	4.0	0	0	Chord	3/1	2	1	1			1	1	1188	i			
128	128	864	4.0	1	1	Chord	3/1	2	1	1			1	1	1189	piè			
128	128	868	4.0	2	2	Chord	3/1	2	1	1			1	1	1190	fu-			
128	128	860	4.0	0	0	Chord	3/1	3	1	1			1	1	1191	ga-			
128	128	864	4.0	1	1	Chord	3/1	3	1	1			1	1	1192	ci			
128	128	868	4.0	2	2	Chord	3/1	3	1	1			1	1	1193	fu-			
128	128	860	4.0	0	0	Chord	3/1	4	1	1			1	1	1194				
128	128	864	4.0	1	1	Chord	3/1	4	1	1			1	1	1195				
128	128	868	4.0	2	2	Chord	3/1	4	1	1			1	1	1196				
129	129	872	4.0	0	0	Chord	3/1	2	1	1			1	1	1197	ga-			
129	129	876	4.0	1	1	Chord	3/1	2	1	1			1	1	1198	ci			
129	129	880	4.0	2	2	Chord	3/1	2	1	1			1	1	1199	fu-			
129	129	872	4.0	0	0	Chord	3/1	3	1	1			1	1	1200	ga-			
129	129	876	4.0	1	1	Chord	3/1	3	1	1			1	1	1201	ci			
129	129	880	4.0	2	2	Chord	3/1	3	1	1			1	1	1202	fu-			
129	129	872	4.0	0	0	Chord	3/1	4	1	1			1	1	1203				
129	129	876	4.0	1	1	Chord	3/1	4	1	1			1	1	1204				
129	129	880	4.0	2	2	Chord	3/1	4	1	1			1	1	1205				
130	130	884	4.0	0	0	Chord	3/1	2	1	1			1	1	1206	ga-			
130	130	888	4.0	1	1	Chord	3/1	2	1	1			1	1	1207	ci			
130	130	892	4.0	2	2	Chord	3/1	2	1	1			1	1	1208	fu-			
130	130	884	4.0	0	0	Chord	3/1	3	1	1			1	1	1209	ga-			
130	130	888	4.0	1	1	Chord	3/1	3	1	1			1	1	1210	ci			
130	130	892	4.0	2	2	Chord	3/1	3	1	1			1	1	1211	fu-			
130	130	884	4.0	0	0	Chord	3/1	4	1	1			1	1	1212				
130	130	888	4.0	1	1	Chord	3/1	4	1	1			1	1	1213				
130	130	892	4.0	2	2	Chord	3/1	4	1	1			1	1	1214				
131	131	896	4.0	0	0	Chord	3/1	2	1	1			1	1	1215	ga-			
131	131	900	4.0	1	1	Chord	3/1	2	1	1			1	1	1216	-			
131	131	904	4.0	2	2	Chord	3/1	2	1	1			1	1	1217	ci ar-			
131	131	896	4.0	0	0	Chord	3/1	3	1	1			1	1	1218	ga-			
131	131	900	4.0	1	1	Chord	3/1	3	1	1			1	1	1219	-			
131	131	904	4.0	2	2	Chord	3/1	3	1	1			1	1	1220	ci ar-			
131	131	896	4.0	0	0	Chord	3/1	4	1	1			1	1	1221				
131	131	900	4.0	1	1	Chord	3/1	4	1	1			1	1	1222				
131	131	904	4.0	2	2	Chord	3/1	4	1	1			1	1	1223				
132	132	908	3.0	0	0	Chord	3/1	2	1	3/4			1/2	3/2	1224	re-			
132	132	911	1.0	3/4	3/4	Chord	3/1	2	1	1/4			1/4	1	1225	sta-			
132	132	912	4.0	1	1	Chord	3/1	2	1	1			1	1	1226	no			
132	132	916	4.0	2	2	Chord	3/1	2	1	1			1	1	1227	non			
132	132	908	3.0	0	0	Chord	3/1	3	1	3/4			1/2	3/2	1228	re-			
132	132	911	1.0	3/4	3/4	Chord	3/1	3	1	1/4			1/4	1	1229	sta-			
132	132	912	4.0	1	1	Chord	3/1	3	1	1			1	1	1230	no			
132	132	908	3.0	0	0	Chord	3/1	4	1	3/4			1/2	3/2	1231				
132	132	911	1.0	3/4	3/4	Chord	3/1	4	1	1/4			1/4	1	1232				
132	132	912	4.0	1	1	Chord	3/1	4	1	1			1	1	1233				
132	132	916	4.0	2	2	Chord	3/1	4	1	1			1	1	1234				
133	133	920	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	1235	vo-			
133	133	921	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	1236	ci			
133	133	923	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	1237	o			
133	133	921	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	1238	non			
133	133	922	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	1239	vo-			
133	133	923	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	1240	ci			
133	133	920	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1241				
133	133	922	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1242				
134	134	927	1.0	3/4	3/4	Chord	4/4	1	1	1/4			1/4	1	1243	non			
134	134	924	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	1244	prie-			
134	134	925	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	1245	ghi			
134	134	927	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	1246	non			
134	134	925	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	1247	non			
134	134	926	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	1248	vo-			
134	134	927	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	1249	ci			
134	134	924	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1250				
134	134	926	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1251				
135	135	928	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	1252	vo-			
135	135	929	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	1253	ci			
135	135	1859/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	1254	non			
135	135	930	1.5	1/2	1/2	Chord	4/4	1	1	3/8			1/4	3/2	1255	vo-			
135	135	1863/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	1256	ci o			
135	135	928	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	1257	vo-			
135	135	929	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	1258	ci			
135	135	931	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	1259	o			
135	135	929	1.0	1/4	1/4	Chord	4/4	3	1	1/4			1/4	1	1260	o			
135	135	930	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	1261	prie-			
135	135	928	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1262				
135	135	930	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1263				
136	136	932	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	1264	prie-			
136	136	934	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	1265	ghi			
136	136	932	4.0	0	0	Chord	4/4	2	1	1			1	1	1266	prie-			
136	136	932	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	1267	-			
136	136	934	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	1268	ghi			
136	136	932	2.0	0	0	Chord	4/4	4	1	1/2			1/2	1	1269				
136	136	934	2.0	1/2	1/2	Chord	4/4	4	1	1/2			1/2	1	1270				
137	137	936	8.0	0	0	Chord	3/1	2	1	2			2	1	1271	ghi			
137	137	936	4.0	0	0	Chord	3/1	3	1	1			1	1	1272	i			
137	137	940	4.0	1	1	Chord	3/1	3	1	1			1	1	1273	piè			
137	137	944	4.0	2	2	Chord	3/1	3	1	1			1	1	1274	fu-			
137	137	936	4.0	0	0	Chord	3/1	4	1	1			1	1	1275				
137	137	940	4.0	1	1	Chord	3/1	4	1	1			1	1	1276				
137	137	944	4.0	2	2	Chord	3/1	4	1	1			1	1	1277				
138	138	948	4.0	0	0	Chord	3/1	2	1	1			1	1	1278	i			
138	138	952	4.0	1	1	Chord	3/1	2	1	1			1	1	1279	pie			
138	138	956	4.0	2	2	Chord	3/1	2	1	1			1	1	1280	fu-			
138	138	948	4.0	0	0	Chord	3/1	3	1	1			1	1	1281	ga-			
138	138	952	4.0	1	1	Chord	3/1	3	1	1			1	1	1282	ci			
138	138	956	4.0	2	2	Chord	3/1	3	1	1			1	1	1283	fu-			
138	138	948	4.0	0	0	Chord	3/1	4	1	1			1	1	1284				
138	138	952	4.0	1	1	Chord	3/1	4	1	1			1	1	1285				
138	138	956	4.0	2	2	Chord	3/1	4	1	1			1	1	1286				
139	139	960	4.0	0	0	Chord	3/1	1	1	1			1	1	1287	i			
139	139	964	4.0	1	1	Chord	3/1	1	1	1			1	1	1288	piè			
139	139	968	4.0	2	2	Chord	3/1	1	1	1			1	1	1289	fu-			
139	139	960	4.0	0	0	Chord	3/1	2	1	1			1	1	1290	ga-			
139	139	964	4.0	1	1	Chord	3/1	2	1	1			1	1	1291	ci			
139	139	968	4.0	2	2	Chord	3/1	2	1	1			1	1	1292	fu-			
139	139	960	4.0	0	0	Chord	3/1	3	1	1			1	1	1293	ga-			
139	139	964	4.0	1	1	Chord	3/1	3	1	1			1	1	1294	ci			
139	139	968	4.0	2	2	Chord	3/1	3	1	1			1	1	1295	fu-			
139	139	960	4.0	0	0	Chord	3/1	4	1	1			1	1	1296				
139	139	964	4.0	1	1	Chord	3/1	4	1	1			1	1	1297				
139	139	968	4.0	2	2	Chord	3/1	4	1	1			1	1	1298				
140	140	972	4.0	0	0	Chord	3/1	1	1	1			1	1	1299	ga-			
140	140	976	4.0	1	1	Chord	3/1	1	1	1			1	1	1300	ci			
140	140	980	4.0	2	2	Chord	3/1	1	1	1			1	1	1301	fu-			
140	140	972	4.0	0	0	Chord	3/1	2	1	1			1	1	1302	ga-			
140	140	976	4.0	1	1	Chord	3/1	2	1	1			1	1	1303	ci			
140	140	980	4.0	2	2	Chord	3/1	2	1	1			1	1	1304	fu-			
140	140	972	4.0	0	0	Chord	3/1	3	1	1			1	1	1305	ga-			
140	140	976	4.0	1	1	Chord	3/1	3	1	1			1	1	1306	ci			
140	140	980	4.0	2	2	Chord	3/1	3	1	1			1	1	1307	fu-			
140	140	972	4.0	0	0	Chord	3/1	4	1	1			1	1	1308				
140	140	976	4.0	1	1	Chord	3/1	4	1	1			1	1	1309				
140	140	980	4.0	2	2	Chord	3/1	4	1	1			1	1	1310				
141	141	984	4.0	0	0	Chord	3/1	1	1	1			1	1	1311	ga-			
141	141	988	4.0	1	1	Chord	3/1	1	1	1			1	1	1312	-			
141	141	992	4.0	2	2	Chord	3/1	1	1	1			1	1	1313	ci ar-			
141	141	984	4.0	0	0	Chord	3/1	2	1	1			1	1	1314	ga-			
141	141	988	4.0	1	1	Chord	3/1	2	1	1			1	1	1315	-			
141	141	992	4.0	2	2	Chord	3/1	2	1	1			1	1	1316	ci ar-			
141	141	984	4.0	0	0	Chord	3/1	3	1	1			1	1	1317	ga-			
141	141	988	4.0	1	1	Chord	3/1	3	1	1			1	1	1318	-			
141	141	992	4.0	2	2	Chord	3/1	3	1	1			1	1	1319	ci ar-			
141	141	984	4.0	0	0	Chord	3/1	4	1	1			1	1	1320				
141	141	988	4.0	1	1	Chord	3/1	4	1	1			1	1	1321				
141	141	992	4.0	2	2	Chord	3/1	4	1	1			1	1	1322				
142	142	996	6.0	0	0	Chord	3/1	1	1	3/2			1	3/2	1323	re-			
142	142	1002	2.0	3/2	3/2	Chord	3/1	1	1	1/2			1/2	1	1324	sta-			
142	142	1004	4.0	2	2	Chord	3/1	1	1	1			1	1	1325	no.			
142	142	996	6.0	0	0	Chord	3/1	2	1	3/2			1	3/2	1326	re-			
142	142	1002	2.0	3/2	3/2	Chord	3/1	2	1	1/2			1/2	1	1327	sta-			
142	142	1004	4.0	2	2	Chord	3/1	2	1	1			1	1	1328	no.			
142	142	996	6.0	0	0	Chord	3/1	3	1	3/2			1	3/2	1329	re-			
142	142	1002	2.0	3/2	3/2	Chord	3/1	3	1	1/2			1/2	1	1330	sta-			
142	142	1004	4.0	2	2	Chord	3/1	3	1	1			1	1	1331	no.			
142	142	996	6.0	0	0	Chord	3/1	4	1	3/2			1	3/2	1332				
142	142	1002	2.0	3/2	3/2	Chord	3/1	4	1	1/2			1/2	1	1333				
142	142	1004	4.0	2	2	Chord	3/1	4	1	1			1	1	1334				
